year,gennme,state,quarter,suppression,totalRX
2017,Allopurinol,SD,3,T,0
2017,Febuxostat,SD,3,T,0
2017,Allopurinol,SD,4,F,108
2017,Allopurinol,SD,4,T,0
2017,Febuxostat,SD,4,T,0
2017,Allopurinol,TN,1,F,4061
2017,Allopurinol,TN,1,T,0
2017,Febuxostat,TN,1,F,223
2017,Allopurinol,TN,2,F,4004
2017,Allopurinol,TN,2,T,0
2017,Febuxostat,TN,2,F,233
2017,Allopurinol,TN,3,F,4043
2017,Allopurinol,TN,3,T,0
2017,Febuxostat,TN,3,F,220
2017,Allopurinol,TN,4,F,4153
2017,Allopurinol,TN,4,T,0
2017,Febuxostat,TN,4,F,222
2017,Allopurinol,TX,1,F,7379
2017,Allopurinol,TX,1,T,0
2017,Febuxostat,TX,1,F,567
2017,Febuxostat,TX,1,T,0
2017,Allopurinol,TX,2,F,7720
2017,Allopurinol,TX,2,T,0
2017,Febuxostat,TX,2,F,563
2017,Febuxostat,TX,2,T,0
2017,Allopurinol,TX,3,F,7840
2017,Allopurinol,TX,3,T,0
2017,Febuxostat,TX,3,F,594
2017,Febuxostat,TX,3,T,0
2017,Allopurinol,TX,4,F,7932
2017,Allopurinol,TX,4,T,0
2017,Febuxostat,TX,4,F,589
2017,Febuxostat,TX,4,T,0
2017,Allopurinol,UT,1,F,560
2017,Allopurinol,UT,1,T,0
2017,Febuxostat,UT,1,F,39
2017,Febuxostat,UT,1,T,0
2017,Allopurinol,UT,2,F,577
2017,Allopurinol,UT,2,T,0
2017,Febuxostat,UT,2,F,39
2017,Febuxostat,UT,2,T,0
2017,Allopurinol,UT,3,F,614
2017,Allopurinol,UT,3,T,0
2017,Febuxostat,UT,3,F,19
2017,Febuxostat,UT,3,T,0
2017,Allopurinol,UT,4,F,643
2017,Allopurinol,UT,4,T,0
2017,Febuxostat,UT,4,F,19
2017,Febuxostat,UT,4,T,0
2017,Allopurinol,VA,1,F,3431
2017,Allopurinol,VA,1,T,0
2017,Febuxostat,VA,1,F,295
2017,Febuxostat,VA,1,T,0
2017,Allopurinol,VA,2,F,3514
2017,Allopurinol,VA,2,T,0
2017,Febuxostat,VA,2,F,292
2017,Febuxostat,VA,2,T,0
2017,Allopurinol,VA,3,F,3793
2017,Allopurinol,VA,3,T,0
2017,Febuxostat,VA,3,F,303
2017,Febuxostat,VA,3,T,0
2017,Allopurinol,VA,4,F,3858
2017,Allopurinol,VA,4,T,0
2017,Febuxostat,VA,4,F,297
2017,Febuxostat,VA,4,T,0
2017,Allopurinol,VT,1,F,362
2017,Allopurinol,VT,1,T,0
2017,Febuxostat,VT,1,F,18
2017,Febuxostat,VT,1,T,0
2017,Allopurinol,VT,2,F,333
2017,Allopurinol,VT,2,T,0
2017,Febuxostat,VT,2,T,0
2017,Allopurinol,VT,3,F,287
2017,Allopurinol,VT,3,T,0
2017,Febuxostat,VT,3,F,12
2017,Febuxostat,VT,3,T,0
2017,Allopurinol,VT,4,F,273
2017,Allopurinol,VT,4,T,0
2017,Febuxostat,VT,4,T,0
2017,Allopurinol,WA,1,F,6489
2017,Allopurinol,WA,1,T,0
2017,Febuxostat,WA,1,F,273
2017,Febuxostat,WA,1,T,0
2017,Allopurinol,WA,2,F,6315
2017,Allopurinol,WA,2,T,0
2017,Febuxostat,WA,2,F,276
2017,Febuxostat,WA,2,T,0
2017,Allopurinol,WA,3,F,8381
2017,Allopurinol,WA,3,T,0
2017,Febuxostat,WA,3,F,364
2017,Febuxostat,WA,3,T,0
2017,Allopurinol,WA,4,F,6348
2017,Allopurinol,WA,4,T,0
2017,Febuxostat,WA,4,F,274
2017,Febuxostat,WA,4,T,0
2017,Allopurinol,WI,1,F,4345
2017,Allopurinol,WI,1,T,0
2017,Febuxostat,WI,1,F,430
2017,Febuxostat,WI,1,T,0
2017,Allopurinol,WI,2,F,4357
2017,Allopurinol,WI,2,T,0
2017,Febuxostat,WI,2,F,409
2017,Febuxostat,WI,2,T,0
2017,Allopurinol,WI,3,F,4307
2017,Allopurinol,WI,3,T,0
2017,Febuxostat,WI,3,F,402
2017,Febuxostat,WI,3,T,0
2017,Allopurinol,WI,4,F,4249
2017,Allopurinol,WI,4,T,0
2017,Febuxostat,WI,4,F,362
2017,Febuxostat,WI,4,T,0
2017,Allopurinol,WV,1,F,4522
2017,Allopurinol,WV,1,T,0
2017,Febuxostat,WV,1,F,221
2017,Allopurinol,WV,2,F,4496
2017,Allopurinol,WV,2,T,0
2017,Febuxostat,WV,2,F,217
2017,Febuxostat,WV,2,T,0
2017,Allopurinol,WV,3,F,3005
2017,Allopurinol,WV,3,T,0
2017,Febuxostat,WV,3,F,122
2017,Allopurinol,WV,4,F,4597
2017,Allopurinol,WV,4,T,0
2017,Febuxostat,WV,4,F,201
2017,Allopurinol,WY,1,F,78
2017,Allopurinol,WY,1,T,0
2017,Febuxostat,WY,1,T,0
2017,Allopurinol,WY,2,F,75
2017,Allopurinol,WY,2,T,0
2017,Febuxostat,WY,2,T,0
2017,Allopurinol,WY,3,F,35
2017,Allopurinol,WY,3,T,0
2017,Febuxostat,WY,3,T,0
2017,Allopurinol,WY,4,F,53
2017,Allopurinol,WY,4,T,0
2018,Allopurinol,AK,1,F,577
2018,Allopurinol,AK,1,T,0
2018,Febuxostat,AK,1,F,86
2018,Allopurinol,AK,2,F,433
2018,Allopurinol,AK,2,T,0
2018,Febuxostat,AK,2,F,36
2018,Febuxostat,AK,2,T,0
2018,Allopurinol,AK,3,F,820
2018,Allopurinol,AK,3,T,0
2018,Febuxostat,AK,3,F,97
2018,Allopurinol,AK,4,F,587
2018,Allopurinol,AK,4,T,0
2018,Febuxostat,AK,4,F,61
2018,Allopurinol,AL,1,F,2491
2018,Allopurinol,AL,1,T,0
2018,Febuxostat,AL,1,F,411
2018,Allopurinol,AL,2,F,2428
2018,Allopurinol,AL,2,T,0
2018,Febuxostat,AL,2,F,422
2018,Allopurinol,AL,3,F,2396
2018,Allopurinol,AL,3,T,0
2018,Febuxostat,AL,3,F,440
2018,Allopurinol,AL,4,F,2447
2018,Allopurinol,AL,4,T,0
2018,Febuxostat,AL,4,F,431
2018,Allopurinol,AR,1,F,1454
2018,Allopurinol,AR,1,T,0
2018,Febuxostat,AR,1,T,0
2018,Allopurinol,AR,2,F,1439
2018,Allopurinol,AR,2,T,0
2018,Febuxostat,AR,2,T,0
2018,Allopurinol,AR,3,F,1572
2018,Allopurinol,AR,3,T,0
2018,Febuxostat,AR,3,T,0
2018,Allopurinol,AR,4,F,1670
2018,Allopurinol,AR,4,T,0
2018,Febuxostat,AR,4,T,0
2018,Allopurinol,AZ,1,F,6503
2018,Allopurinol,AZ,1,T,0
2018,Febuxostat,AZ,1,F,409
2018,Febuxostat,AZ,1,T,0
2018,Allopurinol,AZ,2,F,6482
2018,Allopurinol,AZ,2,T,0
2018,Febuxostat,AZ,2,F,388
2018,Febuxostat,AZ,2,T,0
2018,Allopurinol,AZ,3,F,6468
2018,Allopurinol,AZ,3,T,0
2018,Febuxostat,AZ,3,F,368
2018,Febuxostat,AZ,3,T,0
2018,Allopurinol,AZ,4,F,6280
2018,Allopurinol,AZ,4,T,0
2018,Febuxostat,AZ,4,F,323
2018,Allopurinol,CA,1,F,48791
2018,Allopurinol,CA,1,T,0
2018,Febuxostat,CA,1,F,2820
2018,Allopurinol,CA,2,F,49289
2018,Allopurinol,CA,2,T,0
2018,Febuxostat,CA,2,F,2749
2018,Allopurinol,CA,3,F,49684
2018,Allopurinol,CA,3,T,0
2018,Febuxostat,CA,3,F,2776
2018,Allopurinol,CA,4,F,49637
2018,Allopurinol,CA,4,T,0
2018,Febuxostat,CA,4,F,2744
2018,Allopurinol,CO,1,F,3070
2018,Allopurinol,CO,1,T,0
2018,Febuxostat,CO,1,F,318
2018,Febuxostat,CO,1,T,0
2018,Allopurinol,CO,2,F,3244
2018,Allopurinol,CO,2,T,0
2018,Febuxostat,CO,2,F,360
2018,Febuxostat,CO,2,T,0
2018,Allopurinol,CO,3,F,3047
2018,Allopurinol,CO,3,T,0
2018,Febuxostat,CO,3,F,340
2018,Febuxostat,CO,3,T,0
2018,Allopurinol,CO,4,F,3196
2018,Allopurinol,CO,4,T,0
2018,Febuxostat,CO,4,F,313
2018,Febuxostat,CO,4,T,0
2018,Allopurinol,CT,1,F,2900
2018,Allopurinol,CT,1,T,0
2018,Febuxostat,CT,1,F,239
2018,Allopurinol,CT,2,F,2762
2018,Allopurinol,CT,2,T,0
2018,Febuxostat,CT,2,F,232
2018,Allopurinol,CT,3,F,2759
2018,Allopurinol,CT,3,T,0
2018,Febuxostat,CT,3,F,218
2018,Allopurinol,CT,4,F,2689
2018,Allopurinol,CT,4,T,0
2018,Febuxostat,CT,4,F,241
2018,Allopurinol,DC,1,F,901
2018,Allopurinol,DC,1,T,0
2018,Febuxostat,DC,1,F,16
2018,Febuxostat,DC,1,T,0
2018,Allopurinol,DC,2,F,912
2018,Allopurinol,DC,2,T,0
2018,Febuxostat,DC,2,F,13
2018,Febuxostat,DC,2,T,0
2018,Allopurinol,DC,3,F,808
2018,Allopurinol,DC,3,T,0
2018,Febuxostat,DC,3,T,0
2018,Allopurinol,DC,4,F,933
2018,Allopurinol,DC,4,T,0
2018,Febuxostat,DC,4,T,0
2018,Allopurinol,DE,1,F,567
2018,Allopurinol,DE,1,T,0
2018,Febuxostat,DE,1,F,24
2018,Febuxostat,DE,1,T,0
2018,Allopurinol,DE,2,F,658
2018,Allopurinol,DE,2,T,0
2018,Febuxostat,DE,2,F,29
2018,Febuxostat,DE,2,T,0
2018,Allopurinol,DE,3,F,623
2018,Allopurinol,DE,3,T,0
2018,Febuxostat,DE,3,F,32
2018,Febuxostat,DE,3,T,0
2018,Allopurinol,DE,4,F,600
2018,Allopurinol,DE,4,T,0
2018,Febuxostat,DE,4,F,28
2018,Febuxostat,DE,4,T,0
2018,Allopurinol,FL,1,F,9754
2018,Allopurinol,FL,1,T,0
2018,Febuxostat,FL,1,F,204
2018,Febuxostat,FL,1,T,0
2018,Allopurinol,FL,2,F,9539
2018,Allopurinol,FL,2,T,0
2018,Febuxostat,FL,2,F,197
2018,Febuxostat,FL,2,T,0
2018,Allopurinol,FL,3,F,9432
2018,Allopurinol,FL,3,T,0
2018,Febuxostat,FL,3,F,212
2018,Febuxostat,FL,3,T,0
2018,Allopurinol,FL,4,F,9191
2018,Allopurinol,FL,4,T,0
2018,Febuxostat,FL,4,F,231
2018,Febuxostat,FL,4,T,0
2018,Allopurinol,GA,1,F,5912
2018,Allopurinol,GA,1,T,0
2018,Febuxostat,GA,1,F,186
2018,Febuxostat,GA,1,T,0
2018,Allopurinol,GA,2,F,6068
2018,Allopurinol,GA,2,T,0
2018,Febuxostat,GA,2,F,195
2018,Febuxostat,GA,2,T,0
2018,Allopurinol,GA,3,F,5799
2018,Allopurinol,GA,3,T,0
2018,Febuxostat,GA,3,F,214
2018,Febuxostat,GA,3,T,0
2018,Allopurinol,GA,4,F,5868
2018,Allopurinol,GA,4,T,0
2018,Febuxostat,GA,4,F,220
2018,Febuxostat,GA,4,T,0
2018,Allopurinol,HI,1,F,4504
2018,Allopurinol,HI,1,T,0
2018,Febuxostat,HI,1,F,318
2018,Allopurinol,HI,2,F,4654
2018,Allopurinol,HI,2,T,0
2018,Febuxostat,HI,2,F,361
2018,Allopurinol,HI,3,F,4336
2018,Allopurinol,HI,3,T,0
2018,Febuxostat,HI,3,F,334
2018,Allopurinol,HI,4,F,3797
2018,Allopurinol,HI,4,T,0
2018,Febuxostat,HI,4,F,303
2018,Allopurinol,IA,1,F,1048
2018,Allopurinol,IA,1,T,0
2018,Febuxostat,IA,1,T,0
2018,Allopurinol,IA,2,F,1134
2018,Allopurinol,IA,2,T,0
2018,Febuxostat,IA,2,F,22
2018,Febuxostat,IA,2,T,0
2018,Allopurinol,IA,3,F,1137
2018,Allopurinol,IA,3,T,0
2018,Febuxostat,IA,3,F,26
2018,Febuxostat,IA,3,T,0
2018,Allopurinol,IA,4,F,1193
2018,Allopurinol,IA,4,T,0
2018,Febuxostat,IA,4,F,25
2018,Febuxostat,IA,4,T,0
2018,Allopurinol,ID,1,F,674
2018,Allopurinol,ID,1,T,0
2018,Febuxostat,ID,1,F,20
2018,Febuxostat,ID,1,T,0
2018,Allopurinol,ID,2,F,697
2018,Allopurinol,ID,2,T,0
2018,Febuxostat,ID,2,F,13
2018,Febuxostat,ID,2,T,0
2018,Allopurinol,ID,3,F,693
2018,Allopurinol,ID,3,T,0
2018,Febuxostat,ID,3,F,15
2018,Febuxostat,ID,3,T,0
2018,Allopurinol,ID,4,F,763
2018,Allopurinol,ID,4,T,0
2018,Febuxostat,ID,4,F,14
2018,Febuxostat,ID,4,T,0
2018,Allopurinol,IL,1,F,13694
2018,Allopurinol,IL,1,T,0
2018,Febuxostat,IL,1,F,259
2018,Allopurinol,IL,2,F,13736
2018,Allopurinol,IL,2,T,0
2018,Febuxostat,IL,2,F,208
2018,Febuxostat,IL,2,T,0
2018,Allopurinol,IL,3,F,14139
2018,Allopurinol,IL,3,T,0
2018,Febuxostat,IL,3,F,192
2018,Febuxostat,IL,3,T,0
2018,Allopurinol,IL,4,F,14215
2018,Allopurinol,IL,4,T,0
2018,Febuxostat,IL,4,F,210
2018,Febuxostat,IL,4,T,0
2018,Allopurinol,IN,1,F,5441
2018,Allopurinol,IN,1,T,0
2018,Febuxostat,IN,1,F,351
2018,Allopurinol,IN,2,F,5602
2018,Allopurinol,IN,2,T,0
2018,Febuxostat,IN,2,F,362
2018,Allopurinol,IN,3,F,5436
2018,Allopurinol,IN,3,T,0
2018,Allopurinol Sodium,IN,3,T,0
2018,Febuxostat,IN,3,F,377
2018,Allopurinol,IN,4,F,5367
2018,Allopurinol,IN,4,T,0
2018,Febuxostat,IN,4,F,371
2018,Allopurinol,KS,1,F,817
2018,Allopurinol,KS,1,T,0
2018,Febuxostat,KS,1,F,58
2018,Allopurinol,KS,2,F,774
2018,Allopurinol,KS,2,T,0
2018,Febuxostat,KS,2,F,55
2018,Allopurinol,KS,3,F,776
2018,Allopurinol,KS,3,T,0
2018,Febuxostat,KS,3,F,52
2018,Allopurinol,KS,4,F,810
2018,Allopurinol,KS,4,T,0
2018,Febuxostat,KS,4,F,55
2018,Allopurinol,KY,1,F,10901
2018,Allopurinol,KY,1,T,0
2018,Febuxostat,KY,1,F,714
2018,Febuxostat,KY,1,T,0
2018,Allopurinol,KY,2,F,10979
2018,Allopurinol,KY,2,T,0
2018,Febuxostat,KY,2,F,686
2018,Febuxostat,KY,2,T,0
2018,Allopurinol,KY,3,F,11156
2018,Allopurinol,KY,3,T,0
2018,Febuxostat,KY,3,F,721
2018,Febuxostat,KY,3,T,0
2018,Allopurinol,KY,4,F,11272
2018,Allopurinol,KY,4,T,0
2018,Febuxostat,KY,4,F,711
2018,Febuxostat,KY,4,T,0
2018,Allopurinol,LA,1,F,7907
2018,Allopurinol,LA,1,T,0
2018,Febuxostat,LA,1,F,291
2018,Febuxostat,LA,1,T,0
2018,Allopurinol,LA,2,F,8491
2018,Allopurinol,LA,2,T,0
2018,Febuxostat,LA,2,F,288
2018,Febuxostat,LA,2,T,0
2018,Allopurinol,LA,3,F,8757
2018,Allopurinol,LA,3,T,0
2018,Febuxostat,LA,3,F,289
2018,Febuxostat,LA,3,T,0
2018,Allopurinol,LA,4,F,8782
2018,Allopurinol,LA,4,T,0
2018,Febuxostat,LA,4,F,259
2018,Febuxostat,LA,4,T,0
2018,Allopurinol,MA,1,F,6161
2018,Allopurinol,MA,1,T,0
2018,Febuxostat,MA,1,F,244
2018,Allopurinol,MA,2,F,7033
2018,Allopurinol,MA,2,T,0
2018,Febuxostat,MA,2,F,266
2018,Allopurinol,MA,3,F,6489
2018,Allopurinol,MA,3,T,0
2018,Febuxostat,MA,3,F,241
2018,Allopurinol,MA,4,F,7222
2018,Allopurinol,MA,4,T,0
2018,Febuxostat,MA,4,F,255
2018,Allopurinol,MD,1,F,5061
2018,Allopurinol,MD,1,T,0
2018,Febuxostat,MD,1,F,256
2018,Febuxostat,MD,1,T,0
2018,Allopurinol,MD,2,F,5098
2018,Allopurinol,MD,2,T,0
2018,Febuxostat,MD,2,F,230
2018,Febuxostat,MD,2,T,0
2018,Allopurinol,MD,3,F,5143
2018,Allopurinol,MD,3,T,0
2018,Febuxostat,MD,3,F,208
2018,Febuxostat,MD,3,T,0
2018,Allopurinol,MD,4,F,5116
2018,Allopurinol,MD,4,T,0
2018,Febuxostat,MD,4,F,215
2018,Febuxostat,MD,4,T,0
2018,Allopurinol,ME,1,F,282
2018,Allopurinol,ME,1,T,0
2018,Febuxostat,ME,1,F,23
2018,Febuxostat,ME,1,T,0
2018,Allopurinol,ME,2,F,281
2018,Allopurinol,ME,2,T,0
2018,Febuxostat,ME,2,F,23
2018,Febuxostat,ME,2,T,0
2018,Allopurinol,ME,3,F,250
2018,Allopurinol,ME,3,T,0
2018,Febuxostat,ME,3,F,23
2018,Febuxostat,ME,3,T,0
2018,Allopurinol,ME,4,F,272
2018,Allopurinol,ME,4,T,0
2018,Febuxostat,ME,4,F,25
2018,Febuxostat,ME,4,T,0
2018,Allopurinol,MI,1,F,13433
2018,Allopurinol,MI,1,T,0
2018,Febuxostat,MI,1,F,280
2018,Febuxostat,MI,1,T,0
2018,Allopurinol,MI,2,F,13681
2018,Allopurinol,MI,2,T,0
2018,Febuxostat,MI,2,F,315
2018,Febuxostat,MI,2,T,0
2018,Allopurinol,MI,3,F,13730
2018,Allopurinol,MI,3,T,0
2018,Febuxostat,MI,3,F,276
2018,Febuxostat,MI,3,T,0
2018,Allopurinol,MI,4,F,13488
2018,Allopurinol,MI,4,T,0
2018,Febuxostat,MI,4,F,309
2018,Febuxostat,MI,4,T,0
2018,Allopurinol,MN,1,F,5796
2018,Allopurinol,MN,1,T,0
2018,Febuxostat,MN,1,F,143
2018,Febuxostat,MN,1,T,0
2018,Allopurinol,MN,2,F,6003
2018,Allopurinol,MN,2,T,0
2018,Febuxostat,MN,2,F,139
2018,Febuxostat,MN,2,T,0
2018,Allopurinol,MN,3,F,5618
2018,Allopurinol,MN,3,T,0
2018,Febuxostat,MN,3,F,138
2018,Febuxostat,MN,3,T,0
2018,Allopurinol,MN,4,F,5584
2018,Allopurinol,MN,4,T,0
2018,Febuxostat,MN,4,F,175
2018,Febuxostat,MN,4,T,0
2018,Allopurinol,MO,1,F,3588
2018,Allopurinol,MO,1,T,0
2018,Febuxostat,MO,1,F,235
2018,Allopurinol,MO,2,F,3616
2018,Allopurinol,MO,2,T,0
2018,Febuxostat,MO,2,F,241
2018,Allopurinol,MO,3,F,3604
2018,Allopurinol,MO,3,T,0
2018,Febuxostat,MO,3,F,219
2018,Allopurinol,MO,4,F,3614
2018,Allopurinol,MO,4,T,0
2018,Febuxostat,MO,4,F,235
2018,Allopurinol,MS,1,F,1639
2018,Allopurinol,MS,1,T,0
2018,Febuxostat,MS,1,F,73
2018,Febuxostat,MS,1,T,0
2018,Allopurinol,MS,2,F,1699
2018,Allopurinol,MS,2,T,0
2018,Febuxostat,MS,2,F,60
2018,Febuxostat,MS,2,T,0
2018,Allopurinol,MS,3,F,1695
2018,Allopurinol,MS,3,T,0
2018,Febuxostat,MS,3,F,65
2018,Febuxostat,MS,3,T,0
2018,Allopurinol,MS,4,F,1805
2018,Allopurinol,MS,4,T,0
2018,Febuxostat,MS,4,F,58
2018,Febuxostat,MS,4,T,0
2018,Allopurinol,MT,1,F,1237
2018,Allopurinol,MT,1,T,0
2018,Febuxostat,MT,1,F,68
2018,Allopurinol,MT,2,F,1379
2018,Allopurinol,MT,2,T,0
2018,Febuxostat,MT,2,F,86
2018,Allopurinol,MT,3,F,1137
2018,Allopurinol,MT,3,T,0
2018,Febuxostat,MT,3,F,88
2018,Allopurinol,MT,4,F,1385
2018,Allopurinol,MT,4,T,0
2018,Febuxostat,MT,4,F,101
2018,Allopurinol,NC,1,F,4776
2018,Allopurinol,NC,1,T,0
2018,Febuxostat,NC,1,F,691
2018,Allopurinol,NC,2,F,3921
2018,Allopurinol,NC,2,T,0
2018,Febuxostat,NC,2,F,582
2018,Allopurinol,NC,3,F,4605
2018,Allopurinol,NC,3,T,0
2018,Febuxostat,NC,3,F,640
2018,Allopurinol,NC,4,F,3962
2018,Allopurinol,NC,4,T,0
2018,Febuxostat,NC,4,F,544
2018,Allopurinol,ND,1,F,252
2018,Allopurinol,ND,1,T,0
2018,Febuxostat,ND,1,T,0
2018,Allopurinol,ND,2,F,245
2018,Allopurinol,ND,2,T,0
2018,Febuxostat,ND,2,T,0
2018,Allopurinol,ND,3,F,226
2018,Allopurinol,ND,3,T,0
2018,Febuxostat,ND,3,T,0
2018,Allopurinol,ND,4,F,185
2018,Allopurinol,ND,4,T,0
2018,Febuxostat,ND,4,T,0
2018,Allopurinol,NE,1,F,833
2018,Allopurinol,NE,1,T,0
2018,Febuxostat,NE,1,F,26
2018,Febuxostat,NE,1,T,0
2018,Allopurinol,NE,2,F,934
2018,Allopurinol,NE,2,T,0
2018,Febuxostat,NE,2,F,28
2018,Febuxostat,NE,2,T,0
2018,Allopurinol,NE,3,F,744
2018,Allopurinol,NE,3,T,0
2018,Febuxostat,NE,3,F,23
2018,Febuxostat,NE,3,T,0
2018,Allopurinol,NE,4,F,784
2018,Allopurinol,NE,4,T,0
2018,Febuxostat,NE,4,F,22
2018,Febuxostat,NE,4,T,0
2018,Allopurinol,NH,1,F,207
2018,Allopurinol,NH,1,T,0
2018,Febuxostat,NH,1,T,0
2018,Allopurinol,NH,2,F,240
2018,Allopurinol,NH,2,T,0
2018,Febuxostat,NH,2,F,14
2018,Allopurinol,NH,3,F,187
2018,Allopurinol,NH,3,T,0
2018,Febuxostat,NH,3,T,0
2018,Allopurinol,NH,4,F,231
2018,Allopurinol,NH,4,T,0
2018,Febuxostat,NH,4,F,17
2018,Allopurinol,NJ,1,F,6295
2018,Allopurinol,NJ,1,T,0
2018,Febuxostat,NJ,1,F,384
2018,Febuxostat,NJ,1,T,0
2018,Allopurinol,NJ,2,F,6273
2018,Allopurinol,NJ,2,T,0
2018,Febuxostat,NJ,2,F,368
2018,Febuxostat,NJ,2,T,0
2018,Allopurinol,NJ,3,F,6279
2018,Allopurinol,NJ,3,T,0
