year,gennme,state,quarter,suppression,totalRX
2018,Febuxostat,NJ,3,F,350
2018,Febuxostat,NJ,3,T,0
2018,Allopurinol,NJ,4,F,6084
2018,Allopurinol,NJ,4,T,0
2018,Febuxostat,NJ,4,F,338
2018,Febuxostat,NJ,4,T,0
2018,Allopurinol,NM,1,F,2516
2018,Allopurinol,NM,1,T,0
2018,Febuxostat,NM,1,F,92
2018,Febuxostat,NM,1,T,0
2018,Allopurinol,NM,2,F,2004
2018,Allopurinol,NM,2,T,0
2018,Febuxostat,NM,2,F,78
2018,Febuxostat,NM,2,T,0
2018,Allopurinol,NM,3,F,2410
2018,Allopurinol,NM,3,T,0
2018,Febuxostat,NM,3,F,90
2018,Febuxostat,NM,3,T,0
2018,Allopurinol,NM,4,F,2019
2018,Allopurinol,NM,4,T,0
2018,Febuxostat,NM,4,F,64
2018,Allopurinol,NV,1,F,3521
2018,Allopurinol,NV,1,T,0
2018,Febuxostat,NV,1,F,137
2018,Febuxostat,NV,1,T,0
2018,Allopurinol,NV,2,F,3537
2018,Allopurinol,NV,2,T,0
2018,Febuxostat,NV,2,F,196
2018,Allopurinol,NV,3,F,3411
2018,Allopurinol,NV,3,T,0
2018,Febuxostat,NV,3,F,178
2018,Allopurinol,NV,4,F,3406
2018,Allopurinol,NV,4,T,0
2018,Febuxostat,NV,4,F,179
2018,Allopurinol,NY,1,F,25962
2018,Allopurinol,NY,1,T,0
2018,Febuxostat,NY,1,F,1686
2018,Allopurinol,NY,2,F,26532
2018,Allopurinol,NY,2,T,0
2018,Febuxostat,NY,2,F,1658
2018,Allopurinol,NY,3,F,26116
2018,Allopurinol,NY,3,T,0
2018,Febuxostat,NY,3,F,1633
2018,Allopurinol,NY,4,F,23934
2018,Allopurinol,NY,4,T,0
2018,Febuxostat,NY,4,F,1645
2018,Allopurinol,OH,1,F,18407
2018,Allopurinol,OH,1,T,0
2018,Febuxostat,OH,1,F,800
2018,Allopurinol,OH,2,F,20133
2018,Allopurinol,OH,2,T,0
2018,Febuxostat,OH,2,F,878
2018,Allopurinol,OH,3,F,18867
2018,Allopurinol,OH,3,T,0
2018,Febuxostat,OH,3,F,840
2018,Allopurinol,OH,4,F,18779
2018,Allopurinol,OH,4,T,0
2018,Febuxostat,OH,4,F,808
2018,Allopurinol,OK,1,F,1065
2018,Allopurinol,OK,1,T,0
2018,Febuxostat,OK,1,F,64
2018,Allopurinol,OK,2,F,1052
2018,Allopurinol,OK,2,T,0
2018,Febuxostat,OK,2,F,65
2018,Allopurinol,OK,3,F,1077
2018,Allopurinol,OK,3,T,0
2018,Febuxostat,OK,3,F,62
2018,Allopurinol,OK,4,F,1115
2018,Allopurinol,OK,4,T,0
2018,Febuxostat,OK,4,F,65
2018,Allopurinol,OR,1,F,4690
2018,Allopurinol,OR,1,T,0
2018,Febuxostat,OR,1,F,143
2018,Febuxostat,OR,1,T,0
2018,Allopurinol,OR,2,F,4799
2018,Allopurinol,OR,2,T,0
2018,Febuxostat,OR,2,F,127
2018,Febuxostat,OR,2,T,0
2018,Allopurinol,OR,3,F,4778
2018,Allopurinol,OR,3,T,0
2018,Febuxostat,OR,3,F,114
2018,Febuxostat,OR,3,T,0
2018,Allopurinol,OR,4,F,4746
2018,Allopurinol,OR,4,T,0
2018,Febuxostat,OR,4,F,102
2018,Febuxostat,OR,4,T,0
2018,Allopurinol,PA,1,F,11920
2018,Allopurinol,PA,1,T,0
2018,Febuxostat,PA,1,F,386
2018,Febuxostat,PA,1,T,0
2018,Allopurinol,PA,2,F,12413
2018,Allopurinol,PA,2,T,0
2018,Febuxostat,PA,2,F,407
2018,Febuxostat,PA,2,T,0
2018,Allopurinol,PA,3,F,12257
2018,Allopurinol,PA,3,T,0
2018,Febuxostat,PA,3,F,407
2018,Febuxostat,PA,3,T,0
2018,Allopurinol,PA,4,F,11995
2018,Allopurinol,PA,4,T,0
2018,Febuxostat,PA,4,F,431
2018,Febuxostat,PA,4,T,0
2018,Allopurinol,RI,1,F,1369
2018,Allopurinol,RI,1,T,0
2018,Febuxostat,RI,1,F,36
2018,Allopurinol,RI,2,F,1364
2018,Allopurinol,RI,2,T,0
2018,Febuxostat,RI,2,F,40
2018,Allopurinol,RI,3,F,1368
2018,Allopurinol,RI,3,T,0
2018,Febuxostat,RI,3,F,45
2018,Allopurinol,RI,4,F,1289
2018,Allopurinol,RI,4,T,0
2018,Febuxostat,RI,4,F,43
2018,Allopurinol,SC,1,F,2040
2018,Allopurinol,SC,1,T,0
2018,Febuxostat,SC,1,F,147
2018,Febuxostat,SC,1,T,0
2018,Allopurinol,SC,2,F,1974
2018,Allopurinol,SC,2,T,0
2018,Febuxostat,SC,2,F,146
2018,Febuxostat,SC,2,T,0
2018,Allopurinol,SC,3,F,1874
2018,Allopurinol,SC,3,T,0
2018,Febuxostat,SC,3,F,136
2018,Febuxostat,SC,3,T,0
2018,Allopurinol,SC,4,F,1988
2018,Allopurinol,SC,4,T,0
2018,Febuxostat,SC,4,F,105
2018,Febuxostat,SC,4,T,0
2018,Allopurinol,SD,1,F,102
2018,Allopurinol,SD,1,T,0
2018,Febuxostat,SD,1,T,0
2018,Allopurinol,SD,2,F,112
2018,Allopurinol,SD,2,T,0
2018,Febuxostat,SD,2,T,0
2018,Allopurinol,SD,3,F,129
2018,Allopurinol,SD,3,T,0
2018,Febuxostat,SD,3,T,0
2018,Allopurinol,SD,4,F,140
2018,Allopurinol,SD,4,T,0
2018,Febuxostat,SD,4,T,0
2018,Allopurinol,TN,1,F,4093
2018,Allopurinol,TN,1,T,0
2018,Febuxostat,TN,1,F,217
2018,Allopurinol,TN,2,F,4200
2018,Allopurinol,TN,2,T,0
2018,Febuxostat,TN,2,F,218
2018,Allopurinol,TN,3,F,4251
2018,Allopurinol,TN,3,T,0
2018,Febuxostat,TN,3,F,227
2018,Allopurinol,TN,4,F,4415
2018,Allopurinol,TN,4,T,0
2018,Febuxostat,TN,4,F,229
2018,Allopurinol,TX,1,F,7642
2018,Allopurinol,TX,1,T,0
2018,Febuxostat,TX,1,F,560
2018,Febuxostat,TX,1,T,0
2018,Allopurinol,TX,2,F,8141
2018,Allopurinol,TX,2,T,0
2018,Febuxostat,TX,2,F,573
2018,Febuxostat,TX,2,T,0
2018,Allopurinol,TX,3,F,8152
2018,Allopurinol,TX,3,T,0
2018,Febuxostat,TX,3,F,563
2018,Febuxostat,TX,3,T,0
2018,Allopurinol,TX,4,F,8058
2018,Allopurinol,TX,4,T,0
2018,Febuxostat,TX,4,F,583
2018,Febuxostat,TX,4,T,0
2018,Allopurinol,UT,1,F,614
2018,Allopurinol,UT,1,T,0
2018,Febuxostat,UT,1,F,37
2018,Febuxostat,UT,1,T,0
2018,Allopurinol,UT,2,F,567
2018,Allopurinol,UT,2,T,0
2018,Febuxostat,UT,2,F,34
2018,Febuxostat,UT,2,T,0
2018,Allopurinol,UT,3,F,493
2018,Allopurinol,UT,3,T,0
2018,Febuxostat,UT,3,F,25
2018,Febuxostat,UT,3,T,0
2018,Allopurinol,UT,4,F,606
2018,Allopurinol,UT,4,T,0
2018,Febuxostat,UT,4,F,43
2018,Febuxostat,UT,4,T,0
2018,Allopurinol,VA,1,F,4304
2018,Allopurinol,VA,1,T,0
2018,Febuxostat,VA,1,F,307
2018,Febuxostat,VA,1,T,0
2018,Allopurinol,VA,2,F,3903
2018,Allopurinol,VA,2,T,0
2018,Febuxostat,VA,2,F,250
2018,Febuxostat,VA,2,T,0
2018,Allopurinol,VA,3,F,3998
2018,Allopurinol,VA,3,T,0
2018,Febuxostat,VA,3,F,279
2018,Febuxostat,VA,3,T,0
2018,Allopurinol,VA,4,F,3892
2018,Allopurinol,VA,4,T,0
2018,Febuxostat,VA,4,F,279
2018,Febuxostat,VA,4,T,0
2018,Allopurinol,VT,1,F,305
2018,Allopurinol,VT,1,T,0
2018,Febuxostat,VT,1,T,0
2018,Allopurinol,VT,2,F,332
2018,Allopurinol,VT,2,T,0
2018,Febuxostat,VT,2,T,0
2018,Allopurinol,VT,3,F,396
2018,Allopurinol,VT,3,T,0
2018,Febuxostat,VT,3,T,0
2018,Allopurinol,VT,4,F,328
2018,Allopurinol,VT,4,T,0
2018,Febuxostat,VT,4,T,0
2018,Allopurinol,WA,1,F,6471
2018,Allopurinol,WA,1,T,0
2018,Febuxostat,WA,1,F,270
2018,Febuxostat,WA,1,T,0
2018,Allopurinol,WA,2,F,6505
2018,Allopurinol,WA,2,T,0
2018,Febuxostat,WA,2,F,265
2018,Febuxostat,WA,2,T,0
2018,Allopurinol,WA,3,F,6570
2018,Allopurinol,WA,3,T,0
2018,Febuxostat,WA,3,F,236
2018,Febuxostat,WA,3,T,0
2018,Allopurinol,WA,4,F,6470
2018,Allopurinol,WA,4,T,0
2018,Febuxostat,WA,4,F,239
2018,Febuxostat,WA,4,T,0
2018,Allopurinol,WI,1,F,4283
2018,Allopurinol,WI,1,T,0
2018,Febuxostat,WI,1,F,381
2018,Febuxostat,WI,1,T,0
2018,Allopurinol,WI,2,F,4261
2018,Allopurinol,WI,2,T,0
2018,Febuxostat,WI,2,F,392
2018,Febuxostat,WI,2,T,0
2018,Allopurinol,WI,3,F,4260
2018,Allopurinol,WI,3,T,0
2018,Febuxostat,WI,3,F,420
2018,Febuxostat,WI,3,T,0
2018,Allopurinol,WI,4,F,4104
2018,Allopurinol,WI,4,T,0
2018,Febuxostat,WI,4,F,408
2018,Febuxostat,WI,4,T,0
2018,Allopurinol,WV,1,F,4407
2018,Allopurinol,WV,1,T,0
2018,Febuxostat,WV,1,F,180
2018,Allopurinol,WV,2,F,4428
2018,Allopurinol,WV,2,T,0
2018,Febuxostat,WV,2,F,173
2018,Allopurinol,WV,3,F,4319
2018,Allopurinol,WV,3,T,0
2018,Febuxostat,WV,3,F,161
2018,Allopurinol,WV,4,F,4232
2018,Allopurinol,WV,4,T,0
2018,Febuxostat,WV,4,F,189
2018,Allopurinol,WY,1,F,73
2018,Allopurinol,WY,1,T,0
2018,Allopurinol,WY,2,F,67
2018,Allopurinol,WY,2,T,0
2018,Febuxostat,WY,2,T,0
2018,Allopurinol,WY,3,F,93
2018,Allopurinol,WY,3,T,0
2018,Allopurinol,WY,4,F,89
2018,Allopurinol,WY,4,T,0
2018,Febuxostat,WY,4,T,0
2019,Allopurinol,AK,1,F,574
2019,Allopurinol,AK,1,T,0
2019,Febuxostat,AK,1,F,60
2019,Allopurinol,AK,2,F,606
2019,Allopurinol,AK,2,T,0
2019,Febuxostat,AK,2,F,49
2019,Allopurinol,AK,3,F,587
2019,Allopurinol,AK,3,T,0
2019,Febuxostat,AK,3,T,0
2019,Allopurinol,AK,4,F,564
2019,Allopurinol,AK,4,T,0
2019,Febuxostat,AK,4,T,0
2019,Allopurinol,AL,1,F,2531
2019,Allopurinol,AL,1,T,0
2019,Febuxostat,AL,1,F,407
2019,Allopurinol,AL,2,F,2815
2019,Allopurinol,AL,2,T,0
2019,Febuxostat,AL,2,F,417
2019,Allopurinol,AL,3,F,2413
2019,Allopurinol,AL,3,T,0
2019,Febuxostat,AL,3,F,305
2019,Febuxostat,AL,3,T,0
2019,Allopurinol,AL,4,F,2564
2019,Allopurinol,AL,4,T,0
2019,Febuxostat,AL,4,F,288
2019,Febuxostat,AL,4,T,0
2019,Allopurinol,AR,1,F,1701
2019,Allopurinol,AR,1,T,0
2019,Febuxostat,AR,1,T,0
2019,Allopurinol,AR,2,F,1569
2019,Allopurinol,AR,2,T,0
2019,Febuxostat,AR,2,T,0
2019,Allopurinol,AR,3,F,1511
2019,Allopurinol,AR,3,T,0
2019,Febuxostat,AR,3,T,0
2019,Allopurinol,AR,4,F,1577
2019,Allopurinol,AR,4,T,0
2019,Febuxostat,AR,4,T,0
2019,Allopurinol,AZ,1,F,6001
2019,Allopurinol,AZ,1,T,0
2019,Febuxostat,AZ,1,F,287
2019,Allopurinol,AZ,2,F,6066
2019,Allopurinol,AZ,2,T,0
2019,Febuxostat,AZ,2,F,278
2019,Febuxostat,AZ,2,T,0
2019,Allopurinol,AZ,3,F,6089
2019,Allopurinol,AZ,3,T,0
2019,Febuxostat,AZ,3,F,241
2019,Febuxostat,AZ,3,T,0
2019,Allopurinol,AZ,4,F,6014
2019,Allopurinol,AZ,4,T,0
2019,Febuxostat,AZ,4,F,229
2019,Febuxostat,AZ,4,T,0
2019,Allopurinol,CA,1,F,47430
2019,Allopurinol,CA,1,T,0
2019,Febuxostat,CA,1,F,2633
2019,Allopurinol,CA,2,F,47918
2019,Allopurinol,CA,2,T,0
2019,Febuxostat,CA,2,F,2514
2019,Allopurinol,CA,3,F,49311
2019,Allopurinol,CA,3,T,0
2019,Febuxostat,CA,3,F,2180
2019,Febuxostat,CA,3,T,0
2019,Allopurinol,CA,4,F,47441
2019,Allopurinol,CA,4,T,0
2019,Febuxostat,CA,4,F,2115
2019,Febuxostat,CA,4,T,0
2019,Allopurinol,CO,1,F,2747
2019,Allopurinol,CO,1,T,0
2019,Febuxostat,CO,1,F,143
2019,Febuxostat,CO,1,T,0
2019,Allopurinol,CO,2,F,2922
2019,Allopurinol,CO,2,T,0
2019,Febuxostat,CO,2,F,191
2019,Febuxostat,CO,2,T,0
2019,Allopurinol,CO,3,F,3148
2019,Allopurinol,CO,3,T,0
2019,Febuxostat,CO,3,F,176
2019,Febuxostat,CO,3,T,0
2019,Allopurinol,CO,4,F,2837
2019,Allopurinol,CO,4,T,0
2019,Febuxostat,CO,4,F,102
2019,Febuxostat,CO,4,T,0
2019,Allopurinol,CT,1,F,2616
2019,Allopurinol,CT,1,T,0
2019,Febuxostat,CT,1,F,229
2019,Allopurinol,CT,2,F,2711
2019,Allopurinol,CT,2,T,0
2019,Febuxostat,CT,2,F,169
2019,Allopurinol,CT,3,F,2702
2019,Allopurinol,CT,3,T,0
2019,Febuxostat,CT,3,F,145
2019,Febuxostat,CT,3,T,0
2019,Allopurinol,CT,4,F,2692
2019,Allopurinol,CT,4,T,0
2019,Febuxostat,CT,4,F,114
2019,Febuxostat,CT,4,T,0
2019,Allopurinol,DC,1,F,907
2019,Allopurinol,DC,1,T,0
2019,Febuxostat,DC,1,T,0
2019,Allopurinol,DC,2,F,941
2019,Allopurinol,DC,2,T,0
2019,Febuxostat,DC,2,T,0
2019,Allopurinol,DC,3,F,924
2019,Allopurinol,DC,3,T,0
2019,Febuxostat,DC,3,T,0
2019,Allopurinol,DC,4,F,922
2019,Allopurinol,DC,4,T,0
2019,Febuxostat,DC,4,T,0
2019,Allopurinol,DE,1,F,675
2019,Allopurinol,DE,1,T,0
2019,Febuxostat,DE,1,F,29
2019,Febuxostat,DE,1,T,0
2019,Allopurinol,DE,2,F,750
2019,Allopurinol,DE,2,T,0
2019,Febuxostat,DE,2,F,27
2019,Febuxostat,DE,2,T,0
2019,Allopurinol,DE,3,F,784
2019,Allopurinol,DE,3,T,0
2019,Febuxostat,DE,3,T,0
2019,Allopurinol,DE,4,F,791
2019,Allopurinol,DE,4,T,0
2019,Febuxostat,DE,4,T,0
2019,Allopurinol,FL,1,F,8439
2019,Allopurinol,FL,1,T,0
2019,Febuxostat,FL,1,F,223
2019,Febuxostat,FL,1,T,0
2019,Allopurinol,FL,2,F,8370
2019,Allopurinol,FL,2,T,0
2019,Febuxostat,FL,2,F,222
2019,Febuxostat,FL,2,T,0
2019,Allopurinol,FL,3,F,8558
2019,Allopurinol,FL,3,T,0
2019,Febuxostat,FL,3,F,173
2019,Febuxostat,FL,3,T,0
2019,Allopurinol,FL,4,F,8291
2019,Allopurinol,FL,4,T,0
2019,Febuxostat,FL,4,F,158
2019,Febuxostat,FL,4,T,0
2019,Allopurinol,GA,1,F,6009
2019,Allopurinol,GA,1,T,0
2019,Febuxostat,GA,1,F,232
2019,Febuxostat,GA,1,T,0
2019,Allopurinol,GA,2,F,6024
2019,Allopurinol,GA,2,T,0
2019,Febuxostat,GA,2,F,203
2019,Febuxostat,GA,2,T,0
2019,Allopurinol,GA,3,F,5970
2019,Allopurinol,GA,3,T,0
2019,Febuxostat,GA,3,F,126
2019,Febuxostat,GA,3,T,0
2019,Allopurinol,GA,4,F,5970
2019,Allopurinol,GA,4,T,0
2019,Febuxostat,GA,4,F,128
2019,Febuxostat,GA,4,T,0
2019,Allopurinol,HI,1,F,3923
2019,Allopurinol,HI,1,T,0
2019,Febuxostat,HI,1,F,301
2019,Allopurinol,HI,2,F,3667
2019,Allopurinol,HI,2,T,0
2019,Febuxostat,HI,2,F,262
2019,Allopurinol,HI,3,F,3789
2019,Allopurinol,HI,3,T,0
2019,Febuxostat,HI,3,F,242
2019,Febuxostat,HI,3,T,0
2019,Allopurinol,HI,4,F,3710
2019,Allopurinol,HI,4,T,0
2019,Febuxostat,HI,4,F,255
2019,Febuxostat,HI,4,T,0
2019,Allopurinol,IA,1,F,1144
2019,Allopurinol,IA,1,T,0
2019,Febuxostat,IA,1,F,33
2019,Febuxostat,IA,1,T,0
2019,Allopurinol,IA,2,F,1212
2019,Allopurinol,IA,2,T,0
2019,Febuxostat,IA,2,F,31
2019,Febuxostat,IA,2,T,0
2019,Allopurinol,IA,3,F,1318
2019,Allopurinol,IA,3,T,0
2019,Febuxostat,IA,3,F,32
2019,Febuxostat,IA,3,T,0
2019,Allopurinol,IA,4,F,1295
2019,Allopurinol,IA,4,T,0
2019,Febuxostat,IA,4,F,12
2019,Febuxostat,IA,4,T,0
2019,Allopurinol,ID,1,F,588
2019,Allopurinol,ID,1,T,0
2019,Febuxostat,ID,1,T,0
2019,Allopurinol,ID,2,F,649
2019,Allopurinol,ID,2,T,0
2019,Febuxostat,ID,2,F,27
2019,Allopurinol,ID,3,F,757
2019,Allopurinol,ID,3,T,0
2019,Febuxostat,ID,3,T,0
2019,Allopurinol,ID,4,F,697
2019,Allopurinol,ID,4,T,0
2019,Febuxostat,ID,4,T,0
2019,Allopurinol,IL,1,F,14092
2019,Allopurinol,IL,1,T,0
2019,Febuxostat,IL,1,F,190
2019,Febuxostat,IL,1,T,0
2019,Allopurinol,IL,2,F,15092
2019,Allopurinol,IL,2,T,0
2019,Febuxostat,IL,2,F,218
2019,Febuxostat,IL,2,T,0
2019,Allopurinol,IL,3,F,15542
2019,Allopurinol,IL,3,T,0
2019,Febuxostat,IL,3,F,187
2019,Febuxostat,IL,3,T,0
2019,Allopurinol,IL,4,F,15430
2019,Allopurinol,IL,4,T,0
2019,Febuxostat,IL,4,F,142
2019,Febuxostat,IL,4,T,0
2019,Allopurinol,IN,1,F,5201
2019,Allopurinol,IN,1,T,0
2019,Febuxostat,IN,1,F,372
2019,Allopurinol,IN,2,F,5190
2019,Allopurinol,IN,2,T,0
2019,Febuxostat,IN,2,F,332
2019,Allopurinol,IN,3,F,5290
2019,Allopurinol,IN,3,T,0
2019,Febuxostat,IN,3,F,256
2019,Febuxostat,IN,3,T,0
2019,Allopurinol,IN,4,F,5060
2019,Allopurinol,IN,4,T,0
2019,Febuxostat,IN,4,F,290
2019,Febuxostat,IN,4,T,0
2019,Allopurinol,KS,1,F,874
2019,Allopurinol,KS,1,T,0
2019,Febuxostat,KS,1,F,50
2019,Allopurinol,KS,2,F,890
2019,Allopurinol,KS,2,T,0
2019,Febuxostat,KS,2,F,51
2019,Allopurinol,KS,3,F,872
2019,Allopurinol,KS,3,T,0
2019,Febuxostat,KS,3,F,32
2019,Febuxostat,KS,3,T,0
2019,Allopurinol,KS,4,F,862
2019,Allopurinol,KS,4,T,0
2019,Febuxostat,KS,4,F,13
2019,Febuxostat,KS,4,T,0
2019,Allopurinol,KY,1,F,10825
2019,Allopurinol,KY,1,T,0
2019,Febuxostat,KY,1,F,696
2019,Febuxostat,KY,1,T,0
2019,Allopurinol,KY,2,F,10774
2019,Allopurinol,KY,2,T,0
2019,Febuxostat,KY,2,F,657
2019,Febuxostat,KY,2,T,0
2019,Allopurinol,KY,3,F,10994
2019,Allopurinol,KY,3,T,0
2019,Febuxostat,KY,3,F,547
2019,Febuxostat,KY,3,T,0
2019,Allopurinol,KY,4,F,10544
2019,Allopurinol,KY,4,T,0
2019,Febuxostat,KY,4,F,552
2019,Febuxostat,KY,4,T,0
2019,Allopurinol,LA,1,F,8614
2019,Allopurinol,LA,1,T,0
2019,Febuxostat,LA,1,F,261
2019,Febuxostat,LA,1,T,0
2019,Allopurinol,LA,2,F,8690
2019,Allopurinol,LA,2,T,0
2019,Febuxostat,LA,2,F,218
2019,Febuxostat,LA,2,T,0
2019,Allopurinol,LA,3,F,8914
2019,Allopurinol,LA,3,T,0
2019,Febuxostat,LA,3,F,169
2019,Febuxostat,LA,3,T,0
2019,Allopurinol,LA,4,F,8924
2019,Allopurinol,LA,4,T,0
2019,Febuxostat,LA,4,F,145
2019,Febuxostat,LA,4,T,0
2019,Allopurinol,MA,1,F,6573
2019,Allopurinol,MA,1,T,0
2019,Febuxostat,MA,1,F,238
2019,Allopurinol,MA,2,F,7493
2019,Allopurinol,MA,2,T,0
2019,Febuxostat,MA,2,F,264
2019,Allopurinol,MA,3,F,6766
2019,Allopurinol,MA,3,T,0
2019,Febuxostat,MA,3,F,187
2019,Febuxostat,MA,3,T,0
2019,Allopurinol,MA,4,F,6964
2019,Allopurinol,MA,4,T,0
2019,Febuxostat,MA,4,F,217
2019,Febuxostat,MA,4,T,0
2019,Allopurinol,MD,1,F,5010
2019,Allopurinol,MD,1,T,0
2019,Febuxostat,MD,1,F,187
2019,Febuxostat,MD,1,T,0
2019,Allopurinol,MD,2,F,5270
2019,Allopurinol,MD,2,T,0
2019,Febuxostat,MD,2,F,173
2019,Febuxostat,MD,2,T,0
2019,Allopurinol,MD,3,F,4723
2019,Allopurinol,MD,3,T,0
2019,Febuxostat,MD,3,F,119
2019,Febuxostat,MD,3,T,0
2019,Allopurinol,MD,4,F,4918
2019,Allopurinol,MD,4,T,0
2019,Febuxostat,MD,4,F,109
2019,Febuxostat,MD,4,T,0
2019,Allopurinol,ME,1,F,247
2019,Allopurinol,ME,1,T,0
2019,Febuxostat,ME,1,F,24
2019,Febuxostat,ME,1,T,0
2019,Allopurinol,ME,2,F,277
2019,Allopurinol,ME,2,T,0
2019,Febuxostat,ME,2,F,22
2019,Febuxostat,ME,2,T,0
2019,Allopurinol,ME,3,F,335
2019,Allopurinol,ME,3,T,0
2019,Febuxostat,ME,3,F,20
