year,gennme,state,quarter,suppression,totalRX
2020,Allopurinol,HI,4,F,3764
2020,Allopurinol,HI,4,T,0
2020,Febuxostat,HI,4,F,227
2020,Febuxostat,HI,4,T,0
2020,Allopurinol,IA,1,F,1313
2020,Allopurinol,IA,1,T,0
2020,Febuxostat,IA,1,T,0
2020,Allopurinol,IA,2,F,1241
2020,Allopurinol,IA,2,T,0
2020,Febuxostat,IA,2,F,14
2020,Febuxostat,IA,2,T,0
2020,Allopurinol,IA,3,F,2916
2020,Allopurinol,IA,3,T,0
2020,Febuxostat,IA,3,F,63
2020,Febuxostat,IA,3,T,0
2020,Allopurinol,IA,4,F,2494
2020,Allopurinol,IA,4,T,0
2020,Febuxostat,IA,4,F,45
2020,Febuxostat,IA,4,T,0
2020,Allopurinol,ID,1,F,1124
2020,Allopurinol,ID,1,T,0
2020,Febuxostat,ID,1,F,13
2020,Febuxostat,ID,1,T,0
2020,Allopurinol,ID,2,F,1319
2020,Allopurinol,ID,2,T,0
2020,Febuxostat,ID,2,F,17
2020,Febuxostat,ID,2,T,0
2020,Allopurinol,ID,3,F,1462
2020,Allopurinol,ID,3,T,0
2020,Febuxostat,ID,3,F,33
2020,Febuxostat,ID,3,T,0
2020,Allopurinol,ID,4,F,1521
2020,Allopurinol,ID,4,T,0
2020,Febuxostat,ID,4,F,34
2020,Febuxostat,ID,4,T,0
2020,Allopurinol,IL,1,F,15150
2020,Allopurinol,IL,1,T,0
2020,Febuxostat,IL,1,F,126
2020,Febuxostat,IL,1,T,0
2020,Allopurinol,IL,2,F,14613
2020,Allopurinol,IL,2,T,0
2020,Febuxostat,IL,2,F,94
2020,Febuxostat,IL,2,T,0
2020,Allopurinol,IL,3,F,13542
2020,Allopurinol,IL,3,T,0
2020,Febuxostat,IL,3,F,112
2020,Febuxostat,IL,3,T,0
2020,Allopurinol,IL,4,F,7352
2020,Allopurinol,IL,4,T,0
2020,Febuxostat,IL,4,F,39
2020,Febuxostat,IL,4,T,0
2020,Allopurinol,IN,1,F,5123
2020,Allopurinol,IN,1,T,0
2020,Febuxostat,IN,1,F,264
2020,Febuxostat,IN,1,T,0
2020,Allopurinol,IN,2,F,5202
2020,Allopurinol,IN,2,T,0
2020,Febuxostat,IN,2,F,233
2020,Febuxostat,IN,2,T,0
2020,Allopurinol,IN,3,F,5431
2020,Allopurinol,IN,3,T,0
2020,Febuxostat,IN,3,F,247
2020,Febuxostat,IN,3,T,0
2020,Allopurinol,IN,4,F,4805
2020,Allopurinol,IN,4,T,0
2020,Febuxostat,IN,4,F,193
2020,Febuxostat,IN,4,T,0
2020,Allopurinol,KS,1,F,873
2020,Allopurinol,KS,1,T,0
2020,Febuxostat,KS,1,F,29
2020,Febuxostat,KS,1,T,0
2020,Allopurinol,KS,2,F,802
2020,Allopurinol,KS,2,T,0
2020,Febuxostat,KS,2,F,15
2020,Febuxostat,KS,2,T,0
2020,Allopurinol,KS,3,F,761
2020,Allopurinol,KS,3,T,0
2020,Febuxostat,KS,3,T,0
2020,Allopurinol,KS,4,F,390
2020,Allopurinol,KS,4,T,0
2020,Febuxostat,KS,4,T,0
2020,Allopurinol,KY,1,F,10359
2020,Allopurinol,KY,1,T,0
2020,Febuxostat,KY,1,F,505
2020,Febuxostat,KY,1,T,0
2020,Allopurinol,KY,2,F,9884
2020,Allopurinol,KY,2,T,0
2020,Febuxostat,KY,2,F,483
2020,Febuxostat,KY,2,T,0
2020,Allopurinol,KY,3,F,10444
2020,Allopurinol,KY,3,T,0
2020,Febuxostat,KY,3,F,439
2020,Febuxostat,KY,3,T,0
2020,Allopurinol,KY,4,F,10171
2020,Allopurinol,KY,4,T,0
2020,Febuxostat,KY,4,F,423
2020,Febuxostat,KY,4,T,0
2020,Allopurinol,LA,1,F,9154
2020,Allopurinol,LA,1,T,0
2020,Febuxostat,LA,1,F,155
2020,Febuxostat,LA,1,T,0
2020,Allopurinol,LA,2,F,9545
2020,Allopurinol,LA,2,T,0
2020,Febuxostat,LA,2,F,135
2020,Febuxostat,LA,2,T,0
2020,Allopurinol,LA,3,F,9733
2020,Allopurinol,LA,3,T,0
2020,Febuxostat,LA,3,F,125
2020,Febuxostat,LA,3,T,0
2020,Allopurinol,LA,4,F,9889
2020,Allopurinol,LA,4,T,0
2020,Febuxostat,LA,4,F,149
2020,Febuxostat,LA,4,T,0
2020,Allopurinol,MA,1,F,7430
2020,Allopurinol,MA,1,T,0
2020,Febuxostat,MA,1,F,214
2020,Febuxostat,MA,1,T,0
2020,Allopurinol,MA,2,F,6422
2020,Allopurinol,MA,2,T,0
2020,Febuxostat,MA,2,F,150
2020,Febuxostat,MA,2,T,0
2020,Allopurinol,MA,3,F,6003
2020,Allopurinol,MA,3,T,0
2020,Febuxostat,MA,3,F,109
2020,Febuxostat,MA,3,T,0
2020,Allopurinol,MA,4,F,5934
2020,Allopurinol,MA,4,T,0
2020,Febuxostat,MA,4,F,82
2020,Febuxostat,MA,4,T,0
2020,Allopurinol,MD,1,F,4663
2020,Allopurinol,MD,1,T,0
2020,Febuxostat,MD,1,F,113
2020,Febuxostat,MD,1,T,0
2020,Allopurinol,MD,2,F,4929
2020,Allopurinol,MD,2,T,0
2020,Febuxostat,MD,2,F,116
2020,Febuxostat,MD,2,T,0
2020,Allopurinol,MD,3,F,4916
2020,Allopurinol,MD,3,T,0
2020,Febuxostat,MD,3,F,105
2020,Febuxostat,MD,3,T,0
2020,Allopurinol,MD,4,F,5045
2020,Allopurinol,MD,4,T,0
2020,Febuxostat,MD,4,F,111
2020,Febuxostat,MD,4,T,0
2020,Allopurinol,ME,1,F,415
2020,Allopurinol,ME,1,T,0
2020,Febuxostat,ME,1,F,25
2020,Febuxostat,ME,1,T,0
2020,Allopurinol,ME,2,F,412
2020,Allopurinol,ME,2,T,0
2020,Febuxostat,ME,2,F,23
2020,Febuxostat,ME,2,T,0
2020,Allopurinol,ME,3,F,433
2020,Allopurinol,ME,3,T,0
2020,Febuxostat,ME,3,F,18
2020,Febuxostat,ME,3,T,0
2020,Allopurinol,ME,4,F,410
2020,Allopurinol,ME,4,T,0
2020,Febuxostat,ME,4,T,0
2020,Allopurinol,MI,1,F,13304
2020,Allopurinol,MI,1,T,0
2020,Febuxostat,MI,1,F,186
2020,Febuxostat,MI,1,T,0
2020,Allopurinol,MI,2,F,12948
2020,Allopurinol,MI,2,T,0
2020,Febuxostat,MI,2,F,139
2020,Febuxostat,MI,2,T,0
2020,Allopurinol,MI,3,F,13109
2020,Allopurinol,MI,3,T,0
2020,Febuxostat,MI,3,F,179
2020,Febuxostat,MI,3,T,0
2020,Allopurinol,MI,4,F,10969
2020,Allopurinol,MI,4,T,0
2020,Febuxostat,MI,4,F,98
2020,Febuxostat,MI,4,T,0
2020,Allopurinol,MN,1,F,5722
2020,Allopurinol,MN,1,T,0
2020,Febuxostat,MN,1,F,110
2020,Febuxostat,MN,1,T,0
2020,Allopurinol,MN,2,F,5219
2020,Allopurinol,MN,2,T,0
2020,Febuxostat,MN,2,F,101
2020,Febuxostat,MN,2,T,0
2020,Allopurinol,MN,3,F,5016
2020,Allopurinol,MN,3,T,0
2020,Febuxostat,MN,3,F,87
2020,Febuxostat,MN,3,T,0
2020,Allopurinol,MN,4,F,4688
2020,Allopurinol,MN,4,T,0
2020,Febuxostat,MN,4,F,89
2020,Febuxostat,MN,4,T,0
2020,Allopurinol,MO,1,F,3748
2020,Allopurinol,MO,1,T,0
2020,Febuxostat,MO,1,F,75
2020,Febuxostat,MO,1,T,0
2020,Allopurinol,MO,2,F,3666
2020,Allopurinol,MO,2,T,0
2020,Febuxostat,MO,2,F,40
2020,Febuxostat,MO,2,T,0
2020,Allopurinol,MO,3,F,4421
2020,Allopurinol,MO,3,T,0
2020,Febuxostat,MO,3,F,44
2020,Febuxostat,MO,3,T,0
2020,Allopurinol,MO,4,F,4229
2020,Allopurinol,MO,4,T,0
2020,Febuxostat,MO,4,F,24
2020,Febuxostat,MO,4,T,0
2020,Allopurinol,MS,1,F,1583
2020,Allopurinol,MS,1,T,0
2020,Febuxostat,MS,1,F,21
2020,Febuxostat,MS,1,T,0
2020,Allopurinol,MS,2,F,1631
2020,Allopurinol,MS,2,T,0
2020,Febuxostat,MS,2,F,16
2020,Febuxostat,MS,2,T,0
2020,Allopurinol,MS,3,F,1591
2020,Allopurinol,MS,3,T,0
2020,Febuxostat,MS,3,T,0
2020,Allopurinol,MS,4,F,1602
2020,Allopurinol,MS,4,T,0
2020,Febuxostat,MS,4,T,0
2020,Allopurinol,MT,1,F,1195
2020,Allopurinol,MT,1,T,0
2020,Febuxostat,MT,1,F,54
2020,Febuxostat,MT,1,T,0
2020,Allopurinol,MT,2,F,1235
2020,Allopurinol,MT,2,T,0
2020,Febuxostat,MT,2,F,40
2020,Febuxostat,MT,2,T,0
2020,Allopurinol,MT,3,F,1256
2020,Allopurinol,MT,3,T,0
2020,Febuxostat,MT,3,F,19
2020,Febuxostat,MT,3,T,0
2020,Allopurinol,MT,4,F,1233
2020,Allopurinol,MT,4,T,0
2020,Febuxostat,MT,4,F,34
2020,Febuxostat,MT,4,T,0
2020,Allopurinol,NC,1,F,3379
2020,Allopurinol,NC,1,T,0
2020,Febuxostat,NC,1,F,246
2020,Febuxostat,NC,1,T,0
2020,Allopurinol,NC,2,F,2288
2020,Allopurinol,NC,2,T,0
2020,Febuxostat,NC,2,F,42
2020,Febuxostat,NC,2,T,0
2020,Allopurinol,NC,3,F,6912
2020,Allopurinol,NC,3,T,0
2020,Febuxostat,NC,3,F,512
2020,Febuxostat,NC,3,T,0
2020,Allopurinol,NC,4,F,3792
2020,Allopurinol,NC,4,T,0
2020,Febuxostat,NC,4,F,252
2020,Febuxostat,NC,4,T,0
2020,Allopurinol,ND,1,F,277
2020,Allopurinol,ND,1,T,0
2020,Febuxostat,ND,1,T,0
2020,Allopurinol,ND,2,F,296
2020,Allopurinol,ND,2,T,0
2020,Febuxostat,ND,2,T,0
2020,Allopurinol,ND,3,F,296
2020,Allopurinol,ND,3,T,0
2020,Febuxostat,ND,3,T,0
2020,Allopurinol,ND,4,F,357
2020,Allopurinol,ND,4,T,0
2020,Febuxostat,ND,4,T,0
2020,Allopurinol,NE,1,F,470
2020,Allopurinol,NE,1,T,0
2020,Febuxostat,NE,1,T,0
2020,Allopurinol,NE,2,F,426
2020,Allopurinol,NE,2,T,0
2020,Febuxostat,NE,2,T,0
2020,Allopurinol,NE,3,F,416
2020,Allopurinol,NE,3,T,0
2020,Febuxostat,NE,3,T,0
2020,Allopurinol,NE,4,F,557
2020,Allopurinol,NE,4,T,0
2020,Febuxostat,NE,4,T,0
2020,Allopurinol,NH,1,F,556
2020,Allopurinol,NH,1,T,0
2020,Febuxostat,NH,1,T,0
2020,Allopurinol,NH,2,F,537
2020,Allopurinol,NH,2,T,0
2020,Febuxostat,NH,2,T,0
2020,Allopurinol,NH,3,F,529
2020,Allopurinol,NH,3,T,0
2020,Febuxostat,NH,3,T,0
2020,Allopurinol,NH,4,F,511
2020,Allopurinol,NH,4,T,0
2020,Febuxostat,NH,4,T,0
2020,Allopurinol,NJ,1,F,6047
2020,Allopurinol,NJ,1,T,0
2020,Febuxostat,NJ,1,F,195
2020,Febuxostat,NJ,1,T,0
2020,Allopurinol,NJ,2,F,5604
2020,Allopurinol,NJ,2,T,0
2020,Febuxostat,NJ,2,F,166
2020,Febuxostat,NJ,2,T,0
2020,Allopurinol,NJ,3,F,5677
2020,Allopurinol,NJ,3,T,0
2020,Febuxostat,NJ,3,F,172
2020,Febuxostat,NJ,3,T,0
2020,Allopurinol,NJ,4,F,3661
2020,Allopurinol,NJ,4,T,0
2020,Febuxostat,NJ,4,F,131
2020,Febuxostat,NJ,4,T,0
2020,Allopurinol,NM,1,F,36
2020,Allopurinol,NM,1,T,0
2020,Allopurinol,NM,2,F,2218
2020,Allopurinol,NM,2,T,0
2020,Febuxostat,NM,2,F,26
2020,Febuxostat,NM,2,T,0
2020,Allopurinol,NM,3,F,2192
2020,Allopurinol,NM,3,T,0
2020,Febuxostat,NM,3,F,26
2020,Febuxostat,NM,3,T,0
2020,Allopurinol,NM,4,F,1999
2020,Allopurinol,NM,4,T,0
2020,Febuxostat,NM,4,F,26
2020,Febuxostat,NM,4,T,0
2020,Allopurinol,NV,1,F,3438
2020,Allopurinol,NV,1,T,0
2020,Febuxostat,NV,1,F,62
2020,Febuxostat,NV,1,T,0
2020,Allopurinol,NV,2,F,3517
2020,Allopurinol,NV,2,T,0
2020,Febuxostat,NV,2,F,93
2020,Febuxostat,NV,2,T,0
2020,Allopurinol,NV,3,F,3778
2020,Allopurinol,NV,3,T,0
2020,Febuxostat,NV,3,F,81
2020,Febuxostat,NV,3,T,0
2020,Allopurinol,NV,4,F,3501
2020,Allopurinol,NV,4,T,0
2020,Febuxostat,NV,4,F,85
2020,Febuxostat,NV,4,T,0
2020,Allopurinol,NY,1,F,24840
2020,Allopurinol,NY,1,T,0
2020,Febuxostat,NY,1,F,993
2020,Febuxostat,NY,1,T,0
2020,Allopurinol,NY,2,F,24330
2020,Allopurinol,NY,2,T,0
2020,Febuxostat,NY,2,F,953
2020,Febuxostat,NY,2,T,0
2020,Allopurinol,NY,3,F,26281
2020,Allopurinol,NY,3,T,0
2020,Febuxostat,NY,3,F,913
2020,Febuxostat,NY,3,T,0
2020,Allopurinol,NY,4,F,24009
2020,Allopurinol,NY,4,T,0
2020,Febuxostat,NY,4,F,784
2020,Febuxostat,NY,4,T,0
2020,Allopurinol,OH,1,F,17936
2020,Allopurinol,OH,1,T,0
2020,Febuxostat,OH,1,F,529
2020,Febuxostat,OH,1,T,0
2020,Allopurinol,OH,2,F,17640
2020,Allopurinol,OH,2,T,0
2020,Febuxostat,OH,2,F,466
2020,Febuxostat,OH,2,T,0
2020,Allopurinol,OH,3,F,16866
2020,Allopurinol,OH,3,T,0
2020,Febuxostat,OH,3,F,433
2020,Febuxostat,OH,3,T,0
2020,Allopurinol,OH,4,F,11858
2020,Allopurinol,OH,4,T,0
2020,Febuxostat,OH,4,F,250
2020,Febuxostat,OH,4,T,0
2020,Allopurinol,OK,1,F,1092
2020,Allopurinol,OK,1,T,0
2020,Febuxostat,OK,1,F,13
2020,Febuxostat,OK,1,T,0
2020,Allopurinol,OK,2,F,1134
2020,Allopurinol,OK,2,T,0
2020,Febuxostat,OK,2,T,0
2020,Allopurinol,OK,3,F,1132
2020,Allopurinol,OK,3,T,0
2020,Febuxostat,OK,3,F,14
2020,Febuxostat,OK,3,T,0
2020,Allopurinol,OK,4,F,1081
2020,Allopurinol,OK,4,T,0
2020,Febuxostat,OK,4,F,15
2020,Febuxostat,OK,4,T,0
2020,Allopurinol,OR,1,F,5084
2020,Allopurinol,OR,1,T,0
2020,Febuxostat,OR,1,F,72
2020,Febuxostat,OR,1,T,0
2020,Allopurinol,OR,2,F,4918
2020,Allopurinol,OR,2,T,0
2020,Febuxostat,OR,2,F,76
2020,Febuxostat,OR,2,T,0
2020,Allopurinol,OR,3,F,5022
2020,Allopurinol,OR,3,T,0
2020,Febuxostat,OR,3,F,99
2020,Febuxostat,OR,3,T,0
2020,Allopurinol,OR,4,F,4120
2020,Allopurinol,OR,4,T,0
2020,Febuxostat,OR,4,F,88
2020,Febuxostat,OR,4,T,0
2020,Allopurinol,PA,1,F,10380
2020,Allopurinol,PA,1,T,0
2020,Febuxostat,PA,1,F,247
2020,Febuxostat,PA,1,T,0
2020,Allopurinol,PA,2,F,9875
2020,Allopurinol,PA,2,T,0
2020,Febuxostat,PA,2,F,193
2020,Febuxostat,PA,2,T,0
2020,Allopurinol,PA,3,F,10181
2020,Allopurinol,PA,3,T,0
2020,Febuxostat,PA,3,F,223
2020,Febuxostat,PA,3,T,0
2020,Allopurinol,PA,4,F,6058
2020,Allopurinol,PA,4,T,0
2020,Febuxostat,PA,4,F,126
2020,Febuxostat,PA,4,T,0
2020,Allopurinol,RI,1,F,975
2020,Allopurinol,RI,1,T,0
2020,Febuxostat,RI,1,F,13
2020,Febuxostat,RI,1,T,0
2020,Allopurinol,RI,2,F,1008
2020,Allopurinol,RI,2,T,0
2020,Febuxostat,RI,2,T,0
2020,Allopurinol,RI,3,F,1059
2020,Allopurinol,RI,3,T,0
2020,Febuxostat,RI,3,F,14
2020,Febuxostat,RI,3,T,0
2020,Allopurinol,RI,4,F,1077
2020,Allopurinol,RI,4,T,0
2020,Febuxostat,RI,4,T,0
2020,Allopurinol,SC,1,F,1909
2020,Allopurinol,SC,1,T,0
2020,Febuxostat,SC,1,F,81
2020,Febuxostat,SC,1,T,0
2020,Allopurinol,SC,2,F,1703
2020,Allopurinol,SC,2,T,0
2020,Febuxostat,SC,2,F,68
2020,Febuxostat,SC,2,T,0
2020,Allopurinol,SC,3,F,1927
2020,Allopurinol,SC,3,T,0
2020,Febuxostat,SC,3,F,77
2020,Febuxostat,SC,3,T,0
2020,Allopurinol,SC,4,F,1276
2020,Allopurinol,SC,4,T,0
2020,Febuxostat,SC,4,F,64
2020,Febuxostat,SC,4,T,0
2020,Allopurinol,SD,1,F,121
2020,Allopurinol,SD,1,T,0
2020,Febuxostat,SD,1,T,0
2020,Allopurinol,SD,2,F,112
2020,Allopurinol,SD,2,T,0
2020,Febuxostat,SD,2,T,0
2020,Allopurinol,SD,3,F,129
2020,Allopurinol,SD,3,T,0
2020,Febuxostat,SD,3,T,0
2020,Allopurinol,SD,4,F,121
2020,Allopurinol,SD,4,T,0
2020,Febuxostat,SD,4,T,0
2020,Allopurinol,TN,1,F,4798
2020,Allopurinol,TN,1,T,0
2020,Febuxostat,TN,1,F,159
2020,Febuxostat,TN,1,T,0
2020,Allopurinol,TN,2,F,5029
2020,Allopurinol,TN,2,T,0
2020,Febuxostat,TN,2,F,157
2020,Febuxostat,TN,2,T,0
2020,Allopurinol,TN,3,F,4912
2020,Allopurinol,TN,3,T,0
2020,Febuxostat,TN,3,F,150
2020,Febuxostat,TN,3,T,0
2020,Allopurinol,TN,4,F,4952
2020,Allopurinol,TN,4,T,0
2020,Febuxostat,TN,4,F,137
2020,Febuxostat,TN,4,T,0
2020,Allopurinol,TX,1,F,7321
2020,Allopurinol,TX,1,T,0
2020,Febuxostat,TX,1,F,397
2020,Allopurinol,TX,2,F,6957
2020,Allopurinol,TX,2,T,0
2020,Febuxostat,TX,2,F,343
2020,Febuxostat,TX,2,T,0
2020,Allopurinol,TX,3,F,6646
2020,Allopurinol,TX,3,T,0
2020,Allopurinol Sodium,TX,3,T,0
2020,Febuxostat,TX,3,F,302
2020,Febuxostat,TX,3,T,0
2020,Allopurinol,TX,4,F,6652
2020,Allopurinol,TX,4,T,0
2020,Febuxostat,TX,4,F,240
2020,Febuxostat,TX,4,T,0
2020,Allopurinol,UT,1,F,729
2020,Allopurinol,UT,1,T,0
2020,Febuxostat,UT,1,F,14
2020,Febuxostat,UT,1,T,0
2020,Allopurinol,UT,2,F,793
2020,Allopurinol,UT,2,T,0
2020,Febuxostat,UT,2,T,0
2020,Allopurinol,UT,3,F,665
2020,Allopurinol,UT,3,T,0
2020,Febuxostat,UT,3,T,0
2020,Allopurinol,UT,4,F,691
2020,Allopurinol,UT,4,T,0
2020,Febuxostat,UT,4,F,13
2020,Febuxostat,UT,4,T,0
2020,Allopurinol,VA,1,F,7499
2020,Allopurinol,VA,1,T,0
2020,Febuxostat,VA,1,F,257
2020,Febuxostat,VA,1,T,0
2020,Allopurinol,VA,2,F,7000
2020,Allopurinol,VA,2,T,0
2020,Febuxostat,VA,2,F,256
2020,Febuxostat,VA,2,T,0
2020,Allopurinol,VA,3,F,6447
2020,Allopurinol,VA,3,T,0
2020,Febuxostat,VA,3,F,196
2020,Febuxostat,VA,3,T,0
2020,Allopurinol,VA,4,F,6148
2020,Allopurinol,VA,4,T,0
2020,Febuxostat,VA,4,F,229
2020,Febuxostat,VA,4,T,0
2020,Allopurinol,VT,1,F,284
2020,Allopurinol,VT,1,T,0
2020,Febuxostat,VT,1,T,0
2020,Allopurinol,VT,2,F,244
2020,Allopurinol,VT,2,T,0
2020,Febuxostat,VT,2,T,0
2020,Allopurinol,VT,3,F,275
2020,Allopurinol,VT,3,T,0
2020,Febuxostat,VT,3,T,0
2020,Allopurinol,VT,4,F,281
2020,Allopurinol,VT,4,T,0
2020,Febuxostat,VT,4,T,0
2020,Allopurinol,WA,1,F,6709
2020,Allopurinol,WA,1,T,0
2020,Febuxostat,WA,1,F,122
2020,Febuxostat,WA,1,T,0
2020,Allopurinol,WA,2,F,6562
2020,Allopurinol,WA,2,T,0
2020,Febuxostat,WA,2,F,134
2020,Febuxostat,WA,2,T,0
2020,Allopurinol,WA,3,F,6678
2020,Allopurinol,WA,3,T,0
2020,Febuxostat,WA,3,F,99
2020,Febuxostat,WA,3,T,0
2020,Allopurinol,WA,4,F,6183
2020,Allopurinol,WA,4,T,0
2020,Febuxostat,WA,4,F,82
2020,Febuxostat,WA,4,T,0
2020,Allopurinol,WI,1,F,4247
2020,Allopurinol,WI,1,T,0
2020,Febuxostat,WI,1,F,281
2020,Febuxostat,WI,1,T,0
2020,Allopurinol,WI,2,F,4498
2020,Allopurinol,WI,2,T,0
2020,Febuxostat,WI,2,F,288
2020,Allopurinol,WI,3,F,4733
2020,Allopurinol,WI,3,T,0
2020,Febuxostat,WI,3,F,258
2020,Allopurinol,WI,4,F,4847
2020,Allopurinol,WI,4,T,0
2020,Febuxostat,WI,4,F,248
2020,Allopurinol,WV,1,F,4131
2020,Allopurinol,WV,1,T,0
2020,Febuxostat,WV,1,F,73
2020,Febuxostat,WV,1,T,0
2020,Allopurinol,WV,2,F,3914
2020,Allopurinol,WV,2,T,0
2020,Febuxostat,WV,2,F,52
2020,Febuxostat,WV,2,T,0
2020,Allopurinol,WV,3,F,3775
2020,Allopurinol,WV,3,T,0
2020,Febuxostat,WV,3,F,42
2020,Febuxostat,WV,3,T,0
2020,Allopurinol,WV,4,F,3451
2020,Allopurinol,WV,4,T,0
2020,Febuxostat,WV,4,F,33
2020,Febuxostat,WV,4,T,0
2020,Allopurinol,WY,1,F,56
2020,Allopurinol,WY,1,T,0
2020,Allopurinol,WY,2,F,26
2020,Allopurinol,WY,2,T,0
2020,Allopurinol,WY,3,F,38
2020,Allopurinol,WY,3,T,0
2020,Febuxostat,WY,3,T,0
2020,Allopurinol,WY,4,F,32
2020,Allopurinol,WY,4,T,0
2020,Febuxostat,WY,4,T,0
