year,state,quarter,totalRXImputed
2017,AK,1,825
2017,AK,2,861
2017,AK,3,958
2017,AK,4,782
2017,AL,1,2881
2017,AL,2,2940
2017,AL,3,2872
2017,AL,4,2953
2017,AR,1,1444
2017,AR,2,1620
2017,AR,3,1717
2017,AR,4,1624
2017,AZ,1,7120
2017,AZ,2,7600
2017,AZ,3,7616
2017,AZ,4,7322
2017,CA,1,50057
2017,CA,2,53117
2017,CA,3,52366
2017,CA,4,52869
2017,CO,1,3749
2017,CO,2,4062
2017,CO,3,4102
2017,CO,4,3927
2017,CT,1,2939
2017,CT,2,3000
2017,CT,3,3064
2017,CT,4,3083
2017,DC,1,1353
2017,DC,2,1389
2017,DC,3,1257
2017,DC,4,1360
2017,DE,1,848
2017,DE,2,889
2017,DE,3,912
2017,DE,4,864
2017,FL,1,9675
2017,FL,2,12501
2017,FL,3,10510
2017,FL,4,10290
2017,GA,1,6062
2017,GA,2,6342
2017,GA,3,6324
2017,GA,4,6388
2017,HI,1,5736
2017,HI,2,5680
2017,HI,3,4798
2017,HI,4,4321
2017,IA,1,1151
2017,IA,2,1252
2017,IA,3,1338
2017,IA,4,1509
2017,ID,1,792
2017,ID,2,770
2017,ID,3,817
2017,ID,4,844
2017,IL,1,19965
2017,IL,2,13982
2017,IL,3,14735
2017,IL,4,14609
2017,IN,1,5943
2017,IN,2,6132
2017,IN,3,6268
2017,IN,4,6446
2017,KS,1,989
2017,KS,2,2239
2017,KS,3,898
2017,KS,4,951
2017,KY,1,11423
2017,KY,2,8017
2017,KY,3,12002
2017,KY,4,11945
2017,LA,1,7269
2017,LA,2,8613
2017,LA,3,8273
2017,LA,4,8404
2017,MA,1,6721
2017,MA,2,7231
2017,MA,3,6509
2017,MA,4,6529
2017,MD,1,5604
2017,MD,2,5565
2017,MD,3,5138
2017,MD,4,5624
2017,ME,1,556
2017,ME,2,604
2017,ME,3,576
2017,ME,4,621
2017,MI,1,13375
2017,MI,2,13766
2017,MI,3,13893
2017,MI,4,13891
2017,MN,1,7088
2017,MN,2,7528
2017,MN,3,7549
2017,MN,4,7546
2017,MO,1,4013
2017,MO,2,3882
2017,MO,3,4112
2017,MO,4,4123
2017,MS,1,2056
2017,MS,2,2175
2017,MS,3,2102
2017,MS,4,2054
2017,MT,1,1192
2017,MT,2,1351
2017,MT,3,1379
2017,MT,4,1467
2017,NC,1,5846
2017,NC,2,5040
2017,NC,3,5796
2017,NC,4,4889
2017,ND,1,502
2017,ND,2,582
2017,ND,3,530
2017,ND,4,522
2017,NE,1,937
2017,NE,2,793
2017,NE,3,866
2017,NE,4,826
2017,NH,1,452
2017,NH,2,482
2017,NH,3,463
2017,NH,4,465
2017,NJ,1,6874
2017,NJ,2,7121
2017,NJ,3,7527
2017,NJ,4,7299
2017,NM,1,2807
2017,NM,2,2902
2017,NM,3,2789
2017,NM,4,2564
2017,NV,1,4205
2017,NV,2,4021
2017,NV,3,4062
2017,NV,4,3905
2017,NY,1,25601
2017,NY,2,26878
2017,NY,3,28214
2017,NY,4,27612
2017,OH,1,21422
2017,OH,2,25676
2017,OH,3,19776
2017,OH,4,19717
2017,OK,1,1320
2017,OK,2,1345
2017,OK,3,1316
2017,OK,4,1275
2017,OR,1,5323
2017,OR,2,7390
2017,OR,3,5210
2017,OR,4,5092
2017,PA,1,11271
2017,PA,2,16748
2017,PA,3,12315
2017,PA,4,12220
2017,RI,1,1411
2017,RI,2,1461
2017,RI,3,1557
2017,RI,4,1555
2017,SC,1,2272
2017,SC,2,2347
2017,SC,3,2551
2017,SC,4,2534
2017,SD,1,326
2017,SD,2,359
2017,SD,3,333
2017,SD,4,298
2017,TN,1,4364
2017,TN,2,4337
2017,TN,3,4343
2017,TN,4,4445
2017,TX,1,8296
2017,TX,2,8573
2017,TX,3,8754
2017,TX,4,8801
2017,UT,1,889
2017,UT,2,916
2017,UT,3,943
2017,UT,4,932
2017,VA,1,4116
2017,VA,2,4186
2017,VA,3,4426
2017,VA,4,4485
2017,VT,1,540
2017,VT,2,493
2017,VT,3,509
2017,VT,4,493
2017,WA,1,7042
2017,WA,2,6861
2017,WA,3,8995
2017,WA,4,6872
2017,WI,1,5015
2017,WI,2,4996
2017,WI,3,4949
2017,WI,4,4861
2017,WV,1,4953
2017,WV,2,4993
2017,WV,3,3227
2017,WV,4,4888
2017,WY,1,208
2017,WY,2,225
2017,WY,3,215
2017,WY,4,203
2018,AK,1,823
2018,AK,2,609
2018,AK,3,1097
2018,AK,4,798
2018,AL,1,2962
2018,AL,2,2920
2018,AL,3,2936
2018,AL,4,2998
2018,AR,1,1574
2018,AR,2,1539
2018,AR,3,1692
2018,AR,4,1840
2018,AZ,1,7102
2018,AZ,2,7080
2018,AZ,3,7076
2018,AZ,4,6773
2018,CA,1,51881
2018,CA,2,52348
2018,CA,3,52710
2018,CA,4,52601
2018,CO,1,3638
2018,CO,2,3854
2018,CO,3,3697
2018,CO,4,3779
2018,CT,1,3249
2018,CT,2,3134
2018,CT,3,3127
2018,CT,4,3060
2018,DC,1,1307
2018,DC,2,1355
2018,DC,3,1238
2018,DC,4,1263
2018,DE,1,831
2018,DE,2,877
2018,DE,3,895
2018,DE,4,898
2018,FL,1,10218
2018,FL,2,10016
2018,FL,3,9924
2018,FL,4,9732
2018,GA,1,6428
2018,GA,2,6583
2018,GA,3,6373
2018,GA,4,6398
2018,HI,1,4912
2018,HI,2,5175
2018,HI,3,4820
2018,HI,4,4210
2018,IA,1,1408
2018,IA,2,1436
2018,IA,3,1513
2018,IA,4,1528
2018,ID,1,834
2018,ID,2,830
2018,ID,3,868
2018,ID,4,887
2018,IL,1,14173
2018,IL,2,14224
2018,IL,3,14631
2018,IL,4,14655
2018,IN,1,6082
2018,IN,2,6244
2018,IN,3,6153
2018,IN,4,6028
2018,KS,1,1015
2018,KS,2,959
2018,KS,3,988
2018,KS,4,1055
2018,KY,1,11915
2018,KY,2,12065
2018,KY,3,12327
2018,KY,4,12393
2018,LA,1,8478
2018,LA,2,9069
2018,LA,3,9316
2018,LA,4,9301
2018,MA,1,6675
2018,MA,2,7659
2018,MA,3,7090
2018,MA,4,7817
2018,MD,1,5637
2018,MD,2,5688
2018,MD,3,5701
2018,MD,4,5771
2018,ME,1,455
2018,ME,2,454
2018,ME,3,473
2018,ME,4,467
2018,MI,1,13973
2018,MI,2,14286
2018,MI,3,14326
2018,MI,4,14107
2018,MN,1,6199
2018,MN,2,6432
2018,MN,3,6036
2018,MN,4,6039
2018,MO,1,4013
2018,MO,2,4077
2018,MO,3,4013
2018,MO,4,4009
2018,MS,1,2132
2018,MS,2,2139
2018,MS,3,2180
2018,MS,4,2273
2018,MT,1,1455
2018,MT,2,1635
2018,MT,3,1425
2018,MT,4,1696
2018,NC,1,5567
2018,NC,2,4613
2018,NC,3,5395
2018,NC,4,4666
2018,ND,1,562
2018,ND,2,595
2018,ND,3,626
2018,ND,4,515
2018,NE,1,1079
2018,NE,2,1202
2018,NE,3,997
2018,NE,4,1016
2018,NH,1,467
2018,NH,2,524
2018,NH,3,487
2018,NH,4,538
2018,NJ,1,6959
2018,NJ,2,7011
2018,NJ,3,6909
2018,NJ,4,6752
2018,NM,1,2878
2018,NM,2,2362
2018,NM,3,2820
2018,NM,4,2383
2018,NV,1,3938
2018,NV,2,4083
2018,NV,3,3949
2018,NV,4,3905
2018,NY,1,27928
2018,NY,2,28450
2018,NY,3,28059
2018,NY,4,25819
2018,OH,1,19407
2018,OH,2,21191
2018,OH,3,19887
2018,OH,4,19767
2018,OK,1,1269
2018,OK,2,1227
2018,OK,3,1269
2018,OK,4,1320
2018,OR,1,5043
2018,OR,2,5206
2018,OR,3,5082
2018,OR,4,5088
2018,PA,1,12546
2018,PA,2,13090
2018,PA,3,12934
2018,PA,4,12676
2018,RI,1,1545
2018,RI,2,1604
2018,RI,3,1563
2018,RI,4,1582
2018,SC,1,2497
2018,SC,2,2520
2018,SC,3,2470
2018,SC,4,2493
2018,SD,1,342
2018,SD,2,372
2018,SD,3,349
2018,SD,4,360
2018,TN,1,4400
2018,TN,2,4548
2018,TN,3,4608
2018,TN,4,4794
2018,TX,1,8452
2018,TX,2,8964
2018,TX,3,8955
2018,TX,4,8941
2018,UT,1,981
2018,UT,2,951
2018,UT,3,868
2018,UT,4,929
2018,VA,1,4931
2018,VA,2,4483
2018,VA,3,4557
2018,VA,4,4521
2018,VT,1,485
2018,VT,2,512
2018,VT,3,566
2018,VT,4,538
2018,WA,1,6951
2018,WA,2,6970
2018,WA,3,7026
2018,WA,4,6939
2018,WI,1,4904
2018,WI,2,4923
2018,WI,3,4980
2018,WI,4,4782
2018,WV,1,4667
2018,WV,2,4721
2018,WV,3,4600
2018,WV,4,4491
2018,WY,1,243
2018,WY,2,227
2018,WY,3,253
2018,WY,4,249
2019,AK,1,754
2019,AK,2,805
2019,AK,3,807
2019,AK,4,784
2019,AL,1,3028
2019,AL,2,3332
2019,AL,3,2838
2019,AL,4,3002
2019,AR,1,2051
2019,AR,2,1959
2019,AR,3,1911
2019,AR,4,1907
2019,AZ,1,6538
2019,AZ,2,6594
2019,AZ,3,6580
2019,AZ,4,6523
2019,CA,1,50313
2019,CA,2,50692
2019,CA,3,51781
2019,CA,4,49806
2019,CO,1,3190
2019,CO,2,3353
2019,CO,3,3634
2019,CO,4,3259
2019,CT,1,2975
2019,CT,2,3050
2019,CT,3,3077
2019,CT,4,3016
2019,DC,1,1307
2019,DC,2,1351
2019,DC,3,1374
2019,DC,4,1392
2019,DE,1,944
2019,DE,2,1037
2019,DE,3,1044
2019,DE,4,1091
2019,FL,1,9032
2019,FL,2,8922
2019,FL,3,9041
2019,FL,4,8729
2019,GA,1,6531
2019,GA,2,6517
2019,GA,3,6466
2019,GA,4,6388
2019,HI,1,4324
2019,HI,2,4039
2019,HI,3,4131
2019,HI,4,4055
2019,IA,1,1507
2019,IA,2,1573
2019,IA,3,1660
2019,IA,4,1607
2019,ID,1,718
2019,ID,2,816
2019,ID,3,917
2019,ID,4,827
2019,IL,1,14552
2019,IL,2,15600
2019,IL,3,16019
2019,IL,4,15902
2019,IN,1,5863
2019,IN,2,5782
2019,IN,3,5926
2019,IN,4,5710
2019,KS,1,1104
2019,KS,2,1111
2019,KS,3,1094
2019,KS,4,1065
2019,KY,1,11891
2019,KY,2,11831
2019,KY,3,11901
2019,KY,4,11486
2019,LA,1,9155
2019,LA,2,9148
2019,LA,3,9413
2019,LA,4,9419
2019,MA,1,7161
2019,MA,2,8047
2019,MA,3,7343
2019,MA,4,7481
2019,MD,1,5627
2019,MD,2,5773
2019,MD,3,5252
2019,MD,4,5437
2019,ME,1,421
2019,ME,2,479
2019,ME,3,505
2019,ME,4,537
2019,MI,1,13421
2019,MI,2,13736
2019,MI,3,14039
2019,MI,4,13705
2019,MN,1,5641
2019,MN,2,5790
2019,MN,3,5810
2019,MN,4,5854
2019,MO,1,3971
2019,MO,2,4049
2019,MO,3,4418
2019,MO,4,4150
2019,MS,1,2165
2019,MS,2,2111
2019,MS,3,2267
2019,MS,4,2059
2019,MT,1,1493
2019,MT,2,1526
2019,MT,3,1678
2019,MT,4,1571
2019,NC,1,5492
2019,NC,2,4614
2019,NC,3,5309
2019,NC,4,5044
2019,ND,1,557
2019,ND,2,544
2019,ND,3,541
2019,ND,4,540
2019,NE,1,886
2019,NE,2,873
2019,NE,3,868
2019,NE,4,729
2019,NH,1,719
2019,NH,2,758
2019,NH,3,567
2019,NH,4,499
2019,NJ,1,6266
2019,NJ,2,6795
2019,NJ,3,7010
2019,NJ,4,6758
2019,NM,1,2612
2019,NM,2,1196
2019,NM,3,2729
2019,NM,4,2381
2019,NV,1,3636
2019,NV,2,3521
2019,NV,3,3820
2019,NV,4,3729
2019,NY,1,28522
2019,NY,2,27166
2019,NY,3,27476
2019,NY,4,26872
2019,OH,1,19682
2019,OH,2,19575
2019,OH,3,19349
2019,OH,4,18844
2019,OK,1,1307
2019,OK,2,1279
2019,OK,3,1386
2019,OK,4,1317
2019,OR,1,5003
2019,OR,2,5185
2019,OR,3,5234
2019,OR,4,5213
2019,PA,1,12627
2019,PA,2,12460
2019,PA,3,11377
2019,PA,4,11296
2019,RI,1,1410
2019,RI,2,1353
2019,RI,3,1263
2019,RI,4,1180
2019,SC,1,2030
2019,SC,2,1876
2019,SC,3,2049
2019,SC,4,2360
2019,SD,1,391
2019,SD,2,321
2019,SD,3,398
2019,SD,4,339
2019,TN,1,4975
2019,TN,2,4980
2019,TN,3,4909
2019,TN,4,4917
2019,TX,1,8351
2019,TX,2,8346
2019,TX,3,8139
2019,TX,4,7839
2019,UT,1,951
2019,UT,2,1049
2019,UT,3,1098
2019,UT,4,1099
2019,VA,1,5909
2019,VA,2,6834
2019,VA,3,7343
2019,VA,4,7506
2019,VT,1,491
2019,VT,2,479
2019,VT,3,458
2019,VT,4,439
2019,WA,1,6734
2019,WA,2,7001
2019,WA,3,7884
2019,WA,4,6769
2019,WI,1,4812
2019,WI,2,4778
2019,WI,3,4842
2019,WI,4,4646
2019,WV,1,4467
2019,WV,2,4501
2019,WV,3,4420
2019,WV,4,4510
2020,AK,1,762
2020,AK,2,815
2020,AK,3,884
2020,AK,4,736
2020,AL,1,3311
2020,AL,2,3273
2020,AL,3,3025
2020,AL,4,3321
2020,AR,1,1943
2020,AR,2,1989
2020,AR,3,1972
2020,AR,4,2057
2020,AZ,1,6575
2020,AZ,2,6287
2020,AZ,3,5781
2020,AZ,4,4152
2020,CA,1,49330
2020,CA,2,48304
2020,CA,3,47082
2020,CA,4,33306
2020,CO,1,3475
2020,CO,2,3479
2020,CO,3,3617
2020,CO,4,3527
2020,CT,1,3034
2020,CT,2,3059
2020,CT,3,3014
2020,CT,4,3090
2020,DC,1,1267
2020,DC,2,1230
2020,DC,3,1237
2020,DC,4,960
2020,DE,1,1112
2020,DE,2,1177
2020,DE,3,1122
2020,DE,4,1088
2020,FL,1,8872
2020,FL,2,8844
2020,FL,3,8974
2020,FL,4,8908
2020,GA,1,6540
2020,GA,2,6490
2020,GA,3,5869
2020,GA,4,5324
2020,HI,1,4206
2020,HI,2,4313
2020,HI,3,4096
2020,HI,4,4171
2020,IA,1,1643
2020,IA,2,1575
2020,IA,3,3249
2020,IA,4,2829
2020,ID,1,1237
2020,ID,2,1456
2020,ID,3,1645
2020,ID,4,1745
2020,IL,1,15656
2020,IL,2,15087
2020,IL,3,14014
2020,IL,4,7821
2020,IN,1,5837
2020,IN,2,5815
2020,IN,3,6068
2020,IN,4,5448
2020,KS,1,1152
2020,KS,2,1077
2020,KS,3,1071
2020,KS,4,560
2020,KY,1,11434
2020,KY,2,10817
2020,KY,3,11323
2020,KY,4,10994
2020,LA,1,9689
2020,LA,2,10010
2020,LA,3,10218
2020,LA,4,10408
2020,MA,1,8034
2020,MA,2,7022
2020,MA,3,6522
2020,MA,4,6486
2020,MD,1,5176
2020,MD,2,5505
2020,MD,3,5491
2020,MD,4,5656
2020,ME,1,580
2020,ME,2,635
2020,ME,3,701
2020,ME,4,690
2020,MI,1,13910
2020,MI,2,13507
2020,MI,3,13638
2020,MI,4,11507
2020,MN,1,6252
2020,MN,2,5770
2020,MN,3,5583
2020,MN,4,5267
2020,MO,1,4093
2020,MO,2,4026
2020,MO,3,4725
2020,MO,4,4523
2020,MS,1,2084
2020,MS,2,2237
2020,MS,3,2151
2020,MS,4,2152
2020,MT,1,1509
2020,MT,2,1535
2020,MT,3,1515
2020,MT,4,1537
2020,NC,1,3775
2020,NC,2,2700
2020,NC,3,7564
2020,NC,4,4254
2020,ND,1,487
2020,ND,2,516
2020,ND,3,566
2020,ND,4,527
2020,NE,1,760
2020,NE,2,736
2020,NE,3,716
2020,NE,4,857
2020,NH,1,756
2020,NH,2,767
2020,NH,3,799
2020,NH,4,851
2020,NJ,1,6622
2020,NJ,2,6190
2020,NJ,3,6149
2020,NJ,4,4132
2020,NM,1,186
2020,NM,2,2614
2020,NM,3,2578
2020,NM,4,2395
2020,NV,1,3940
2020,NV,2,4030
2020,NV,3,4269
2020,NV,4,3996
2020,NY,1,26173
2020,NY,2,25653
2020,NY,3,27544
2020,NY,4,25163
2020,OH,1,18755
2020,OH,2,18436
2020,OH,3,17589
2020,OH,4,12458
2020,OK,1,1295
2020,OK,2,1364
2020,OK,3,1386
2020,OK,4,1326
2020,OR,1,5436
2020,OR,2,5344
2020,OR,3,5431
2020,OR,4,4548
2020,PA,1,10927
2020,PA,2,10358
2020,PA,3,10714
2020,PA,4,6524
2020,RI,1,1248
2020,RI,2,1348
2020,RI,3,1363
2020,RI,4,1417
2020,SC,1,2360
2020,SC,2,2271
2020,SC,3,2474
2020,SC,4,1870
2020,SD,1,311
2020,SD,2,342
2020,SD,3,379
2020,SD,4,351
2020,TN,1,5177
2020,TN,2,5466
2020,TN,3,5312
2020,TN,4,5309
2020,TX,1,7968
2020,TX,2,7570
2020,TX,3,7168
2020,TX,4,7122
2020,UT,1,1193
2020,UT,2,1303
2020,UT,3,1185
2020,UT,4,1204
2020,VA,1,8116
2020,VA,2,7566
2020,VA,3,7003
2020,VA,4,6727
2020,VT,1,464
2020,VT,2,454
2020,VT,3,505
2020,VT,4,531
2020,WA,1,7151
2020,WA,2,7106
2020,WA,3,7187
2020,WA,4,6675
2020,WI,1,4638
2020,WI,2,4906
2020,WI,3,5051
2020,WI,4,5185
2020,WV,1,4364
2020,WV,2,4156
2020,WV,3,4027
2020,WV,4,3674
2020,WY,1,246
2020,WY,2,206
2020,WY,3,248
2020,WY,4,232
