year,gennme,state,quarter,totalRXImputed
2017,Allopurinol,AK,1,602
2017,Febuxostat,AK,1,73
2017,Allopurinol,AK,2,623
2017,Febuxostat,AK,2,88
2017,Allopurinol,AK,3,737
2017,Febuxostat,AK,3,91
2017,Allopurinol,AK,4,542
2017,Febuxostat,AK,4,80
2017,Allopurinol,AL,1,2352
2017,Febuxostat,AL,1,469
2017,Allopurinol,AL,2,2385
2017,Febuxostat,AL,2,475
2017,Allopurinol,AL,3,2368
2017,Febuxostat,AL,3,434
2017,Allopurinol,AL,4,2424
2017,Febuxostat,AL,4,459
2017,Allopurinol,AR,1,1284
2017,Febuxostat,AR,1,0
2017,Allopurinol,AR,2,1480
2017,Febuxostat,AR,2,0
2017,Allopurinol,AR,3,1607
2017,Febuxostat,AR,3,0
2017,Allopurinol,AR,4,1504
2017,Febuxostat,AR,4,0
2017,Allopurinol,AZ,1,6510
2017,Febuxostat,AZ,1,420
2017,Allopurinol,AZ,2,6943
2017,Febuxostat,AZ,2,467
2017,Allopurinol,AZ,3,6991
2017,Febuxostat,AZ,3,425
2017,Allopurinol,AZ,4,6653
2017,Febuxostat,AZ,4,429
2017,Allopurinol,CA,1,47216
2017,Febuxostat,CA,1,2601
2017,Allopurinol,CA,2,49991
2017,Febuxostat,CA,2,2836
2017,Allopurinol,CA,3,49254
2017,Febuxostat,CA,3,2822
2017,Allopurinol,CA,4,49748
2017,Febuxostat,CA,4,2861
2017,Allopurinol,CO,1,3277
2017,Febuxostat,CO,1,252
2017,Allopurinol,CO,2,3583
2017,Febuxostat,CO,2,329
2017,Allopurinol,CO,3,3567
2017,Febuxostat,CO,3,345
2017,Allopurinol,CO,4,3360
2017,Febuxostat,CO,4,307
2017,Allopurinol,CT,1,2616
2017,Febuxostat,CT,1,243
2017,Allopurinol,CT,2,2629
2017,Febuxostat,CT,2,271
2017,Allopurinol,CT,3,2652
2017,Febuxostat,CT,3,272
2017,Allopurinol,CT,4,2730
2017,Febuxostat,CT,4,243
2017,Allopurinol,DC,1,943
2017,Febuxostat,DC,1,0
2017,Allopurinol,DC,2,939
2017,Febuxostat,DC,2,0
2017,Allopurinol,DC,3,790
2017,Febuxostat,DC,3,17
2017,Allopurinol,DC,4,941
2017,Febuxostat,DC,4,19
2017,Allopurinol,DE,1,608
2017,Febuxostat,DE,1,20
2017,Allopurinol,DE,2,717
2017,Febuxostat,DE,2,22
2017,Allopurinol,DE,3,745
2017,Febuxostat,DE,3,27
2017,Allopurinol,DE,4,628
2017,Febuxostat,DE,4,26
2017,Allopurinol,FL,1,9198
2017,Febuxostat,FL,1,197
2017,Allopurinol,FL,2,12020
2017,Febuxostat,FL,2,241
2017,Allopurinol,FL,3,9989
2017,Febuxostat,FL,3,221
2017,Allopurinol,FL,4,9809
2017,Febuxostat,FL,4,211
2017,Allopurinol,GA,1,5593
2017,Febuxostat,GA,1,169
2017,Allopurinol,GA,2,5844
2017,Febuxostat,GA,2,188
2017,Allopurinol,GA,3,5829
2017,Febuxostat,GA,3,195
2017,Allopurinol,GA,4,5871
2017,Febuxostat,GA,4,187
2017,Allopurinol,HI,1,5268
2017,Febuxostat,HI,1,368
2017,Allopurinol,HI,2,5214
2017,Febuxostat,HI,2,376
2017,Allopurinol,HI,3,4404
2017,Febuxostat,HI,3,294
2017,Allopurinol,HI,4,3944
2017,Febuxostat,HI,4,257
2017,Allopurinol,IA,1,828
2017,Febuxostat,IA,1,13
2017,Allopurinol,IA,2,904
2017,Febuxostat,IA,2,18
2017,Allopurinol,IA,3,1044
2017,Febuxostat,IA,3,24
2017,Allopurinol,IA,4,1173
2017,Febuxostat,IA,4,26
2017,Allopurinol,ID,1,672
2017,Febuxostat,ID,1,0
2017,Allopurinol,ID,2,634
2017,Febuxostat,ID,2,16
2017,Allopurinol,ID,3,691
2017,Febuxostat,ID,3,16
2017,Allopurinol,ID,4,686
2017,Febuxostat,ID,4,18
2017,Allopurinol,IL,1,19410
2017,Febuxostat,IL,1,375
2017,Allopurinol,IL,2,13551
2017,Febuxostat,IL,2,261
2017,Allopurinol,IL,3,14283
2017,Febuxostat,IL,3,272
2017,Allopurinol,IL,4,14086
2017,Febuxostat,IL,4,293
2017,Allopurinol,IN,1,5260
2017,Febuxostat,IN,1,373
2017,Allopurinol,IN,2,5474
2017,Febuxostat,IN,2,388
2017,Allopurinol,IN,3,5678
2017,Febuxostat,IN,3,330
2017,Allopurinol,IN,4,5794
2017,Febuxostat,IN,4,352
2017,Allopurinol,KS,1,826
2017,Febuxostat,KS,1,43
2017,Allopurinol,KS,2,1973
2017,Febuxostat,KS,2,126
2017,Allopurinol,KS,3,700
2017,Febuxostat,KS,3,38
2017,Allopurinol,KS,4,744
2017,Febuxostat,KS,4,57
2017,Allopurinol,KY,1,10319
2017,Febuxostat,KY,1,774
2017,Allopurinol,KY,2,7303
2017,Febuxostat,KY,2,304
2017,Allopurinol,KY,3,10893
2017,Febuxostat,KY,3,759
2017,Allopurinol,KY,4,10825
2017,Febuxostat,KY,4,800
2017,Allopurinol,LA,1,6764
2017,Febuxostat,LA,1,225
2017,Allopurinol,LA,2,8090
2017,Febuxostat,LA,2,283
2017,Allopurinol,LA,3,7749
2017,Febuxostat,LA,3,274
2017,Allopurinol,LA,4,7842
2017,Febuxostat,LA,4,312
2017,Allopurinol,MA,1,6299
2017,Febuxostat,MA,1,222
2017,Allopurinol,MA,2,6777
2017,Febuxostat,MA,2,254
2017,Allopurinol,MA,3,6002
2017,Febuxostat,MA,3,227
2017,Allopurinol,MA,4,6039
2017,Febuxostat,MA,4,230
2017,Allopurinol,MD,1,5144
2017,Febuxostat,MD,1,220
2017,Allopurinol,MD,2,5045
2017,Febuxostat,MD,2,220
2017,Allopurinol,MD,3,4634
2017,Febuxostat,MD,3,214
2017,Allopurinol,MD,4,5056
2017,Febuxostat,MD,4,248
2017,Allopurinol,ME,1,430
2017,Febuxostat,ME,1,16
2017,Allopurinol,ME,2,463
2017,Febuxostat,ME,2,31
2017,Allopurinol,ME,3,431
2017,Febuxostat,ME,3,35
2017,Allopurinol,ME,4,436
2017,Febuxostat,ME,4,45
2017,Allopurinol,MI,1,12813
2017,Febuxostat,MI,1,312
2017,Allopurinol,MI,2,13251
2017,Febuxostat,MI,2,315
2017,Allopurinol,MI,3,13344
2017,Febuxostat,MI,3,349
2017,Allopurinol,MI,4,13358
2017,Febuxostat,MI,4,303
2017,Allopurinol,MN,1,6578
2017,Febuxostat,MN,1,300
2017,Allopurinol,MN,2,7007
2017,Febuxostat,MN,2,321
2017,Allopurinol,MN,3,7036
2017,Febuxostat,MN,3,273
2017,Allopurinol,MN,4,7022
2017,Febuxostat,MN,4,274
2017,Allopurinol,MO,1,3616
2017,Febuxostat,MO,1,197
2017,Allopurinol,MO,2,3502
2017,Febuxostat,MO,2,210
2017,Allopurinol,MO,3,3682
2017,Febuxostat,MO,3,240
2017,Allopurinol,MO,4,3651
2017,Allopurinol Sodium,MO,4,0
2017,Febuxostat,MO,4,232
2017,Allopurinol,MS,1,1613
2017,Febuxostat,MS,1,73
2017,Allopurinol,MS,2,1736
2017,Febuxostat,MS,2,79
2017,Allopurinol,MS,3,1659
2017,Febuxostat,MS,3,73
2017,Allopurinol,MS,4,1615
2017,Febuxostat,MS,4,69
2017,Allopurinol,MT,1,991
2017,Febuxostat,MT,1,61
2017,Allopurinol,MT,2,1153
2017,Febuxostat,MT,2,68
2017,Allopurinol,MT,3,1149
2017,Febuxostat,MT,3,70
2017,Allopurinol,MT,4,1229
2017,Febuxostat,MT,4,88
2017,Allopurinol,NC,1,4964
2017,Febuxostat,NC,1,772
2017,Allopurinol,NC,2,4264
2017,Febuxostat,NC,2,646
2017,Allopurinol,NC,3,4929
2017,Febuxostat,NC,3,767
2017,Allopurinol,NC,4,4106
2017,Febuxostat,NC,4,643
2017,Allopurinol,ND,1,212
2017,Febuxostat,ND,1,0
2017,Allopurinol,ND,2,272
2017,Febuxostat,ND,2,0
2017,Allopurinol,ND,3,250
2017,Febuxostat,ND,3,0
2017,Allopurinol,ND,4,242
2017,Febuxostat,ND,4,0
2017,Allopurinol,NE,1,496
2017,Febuxostat,NE,1,21
2017,Allopurinol,NE,2,534
2017,Febuxostat,NE,2,19
2017,Allopurinol,NE,3,635
2017,Febuxostat,NE,3,31
2017,Allopurinol,NE,4,644
2017,Febuxostat,NE,4,32
2017,Allopurinol,NH,1,172
2017,Febuxostat,NH,1,0
2017,Allopurinol,NH,2,202
2017,Febuxostat,NH,2,0
2017,Allopurinol,NH,3,203
2017,Febuxostat,NH,3,0
2017,Allopurinol,NH,4,245
2017,Febuxostat,NH,4,0
2017,Allopurinol,NJ,1,6113
2017,Febuxostat,NJ,1,371
2017,Allopurinol,NJ,2,6324
2017,Febuxostat,NJ,2,427
2017,Allopurinol,NJ,3,6791
2017,Febuxostat,NJ,3,416
2017,Allopurinol,NJ,4,6606
2017,Febuxostat,NJ,4,393
2017,Allopurinol,NM,1,2536
2017,Febuxostat,NM,1,91
2017,Allopurinol,NM,2,2526
2017,Febuxostat,NM,2,86
2017,Allopurinol,NM,3,2463
2017,Febuxostat,NM,3,96
2017,Allopurinol,NM,4,2208
2017,Febuxostat,NM,4,76
2017,Allopurinol,NV,1,3744
2017,Febuxostat,NV,1,201
2017,Allopurinol,NV,2,3571
2017,Febuxostat,NV,2,200
2017,Allopurinol,NV,3,3585
2017,Febuxostat,NV,3,197
2017,Allopurinol,NV,4,3466
2017,Febuxostat,NV,4,189
2017,Allopurinol,NY,1,23858
2017,Febuxostat,NY,1,1543
2017,Allopurinol,NY,2,24970
2017,Febuxostat,NY,2,1588
2017,Allopurinol,NY,3,26243
2017,Febuxostat,NY,3,1721
2017,Allopurinol,NY,4,25709
2017,Febuxostat,NY,4,1623
2017,Allopurinol,OH,1,20381
2017,Febuxostat,OH,1,891
2017,Allopurinol,OH,2,24343
2017,Febuxostat,OH,2,1173
2017,Allopurinol,OH,3,18732
2017,Febuxostat,OH,3,854
2017,Allopurinol,OH,4,18632
2017,Febuxostat,OH,4,845
2017,Allopurinol,OK,1,1133
2017,Febuxostat,OK,1,57
2017,Allopurinol,OK,2,1146
2017,Febuxostat,OK,2,59
2017,Allopurinol,OK,3,1109
2017,Febuxostat,OK,3,67
2017,Allopurinol,OK,4,1075
2017,Febuxostat,OK,4,70
2017,Allopurinol,OR,1,4896
2017,Febuxostat,OR,1,137
2017,Allopurinol,OR,2,6906
2017,Febuxostat,OR,2,214
2017,Allopurinol,OR,3,4788
2017,Febuxostat,OR,3,142
2017,Allopurinol,OR,4,4708
2017,Febuxostat,OR,4,154
2017,Allopurinol,PA,1,10620
2017,Febuxostat,PA,1,371
2017,Allopurinol,PA,2,15966
2017,Febuxostat,PA,2,542
2017,Allopurinol,PA,3,11657
2017,Febuxostat,PA,3,408
2017,Allopurinol,PA,4,11588
2017,Febuxostat,PA,4,392
2017,Allopurinol,RI,1,1206
2017,Febuxostat,RI,1,45
2017,Allopurinol,RI,2,1272
2017,Febuxostat,RI,2,49
2017,Allopurinol,RI,3,1348
2017,Febuxostat,RI,3,49
2017,Allopurinol,RI,4,1343
2017,Febuxostat,RI,4,42
2017,Allopurinol,SC,1,1834
2017,Febuxostat,SC,1,118
2017,Allopurinol,SC,2,1880
2017,Febuxostat,SC,2,137
2017,Allopurinol,SC,3,2041
2017,Febuxostat,SC,3,130
2017,Allopurinol,SC,4,2015
2017,Febuxostat,SC,4,129
2017,Allopurinol,SD,1,113
2017,Febuxostat,SD,1,13
2017,Allopurinol,SD,2,150
2017,Febuxostat,SD,2,29
2017,Allopurinol,SD,3,93
2017,Febuxostat,SD,3,0
2017,Allopurinol,SD,4,108
2017,Febuxostat,SD,4,0
2017,Allopurinol,TN,1,4061
2017,Febuxostat,TN,1,223
2017,Allopurinol,TN,2,4004
2017,Febuxostat,TN,2,233
2017,Allopurinol,TN,3,4043
2017,Febuxostat,TN,3,220
2017,Allopurinol,TN,4,4153
2017,Febuxostat,TN,4,222
2017,Allopurinol,TX,1,7379
2017,Febuxostat,TX,1,567
2017,Allopurinol,TX,2,7720
2017,Febuxostat,TX,2,563
2017,Allopurinol,TX,3,7840
2017,Febuxostat,TX,3,594
2017,Allopurinol,TX,4,7932
2017,Febuxostat,TX,4,589
2017,Allopurinol,UT,1,560
2017,Febuxostat,UT,1,39
2017,Allopurinol,UT,2,577
2017,Febuxostat,UT,2,39
2017,Allopurinol,UT,3,614
2017,Febuxostat,UT,3,19
2017,Allopurinol,UT,4,643
2017,Febuxostat,UT,4,19
2017,Allopurinol,VA,1,3431
2017,Febuxostat,VA,1,295
2017,Allopurinol,VA,2,3514
2017,Febuxostat,VA,2,292
2017,Allopurinol,VA,3,3793
2017,Febuxostat,VA,3,303
2017,Allopurinol,VA,4,3858
2017,Febuxostat,VA,4,297
2017,Allopurinol,VT,1,362
2017,Febuxostat,VT,1,18
2017,Allopurinol,VT,2,333
2017,Febuxostat,VT,2,0
2017,Allopurinol,VT,3,287
2017,Febuxostat,VT,3,12
2017,Allopurinol,VT,4,273
2017,Febuxostat,VT,4,0
2017,Allopurinol,WA,1,6489
2017,Febuxostat,WA,1,273
2017,Allopurinol,WA,2,6315
2017,Febuxostat,WA,2,276
2017,Allopurinol,WA,3,8381
2017,Febuxostat,WA,3,364
2017,Allopurinol,WA,4,6348
2017,Febuxostat,WA,4,274
2017,Allopurinol,WI,1,4345
2017,Febuxostat,WI,1,430
2017,Allopurinol,WI,2,4357
2017,Febuxostat,WI,2,409
2017,Allopurinol,WI,3,4307
2017,Febuxostat,WI,3,402
2017,Allopurinol,WI,4,4249
2017,Febuxostat,WI,4,362
2017,Allopurinol,WV,1,4522
2017,Febuxostat,WV,1,221
2017,Allopurinol,WV,2,4496
2017,Febuxostat,WV,2,217
2017,Allopurinol,WV,3,3005
2017,Febuxostat,WV,3,122
2017,Allopurinol,WV,4,4597
2017,Febuxostat,WV,4,201
2017,Allopurinol,WY,1,78
2017,Febuxostat,WY,1,0
2017,Allopurinol,WY,2,75
2017,Febuxostat,WY,2,0
2017,Allopurinol,WY,3,35
2017,Febuxostat,WY,3,0
2017,Allopurinol,WY,4,53
2018,Allopurinol,AK,1,577
2018,Febuxostat,AK,1,86
2018,Allopurinol,AK,2,433
2018,Febuxostat,AK,2,36
2018,Allopurinol,AK,3,820
2018,Febuxostat,AK,3,97
2018,Allopurinol,AK,4,587
2018,Febuxostat,AK,4,61
2018,Allopurinol,AL,1,2491
2018,Febuxostat,AL,1,411
2018,Allopurinol,AL,2,2428
2018,Febuxostat,AL,2,422
2018,Allopurinol,AL,3,2396
2018,Febuxostat,AL,3,440
2018,Allopurinol,AL,4,2447
2018,Febuxostat,AL,4,431
2018,Allopurinol,AR,1,1454
2018,Febuxostat,AR,1,0
2018,Allopurinol,AR,2,1439
2018,Febuxostat,AR,2,0
2018,Allopurinol,AR,3,1572
2018,Febuxostat,AR,3,0
2018,Allopurinol,AR,4,1670
2018,Febuxostat,AR,4,0
2018,Allopurinol,AZ,1,6503
2018,Febuxostat,AZ,1,409
2018,Allopurinol,AZ,2,6482
2018,Febuxostat,AZ,2,388
2018,Allopurinol,AZ,3,6468
2018,Febuxostat,AZ,3,368
2018,Allopurinol,AZ,4,6280
2018,Febuxostat,AZ,4,323
2018,Allopurinol,CA,1,48791
2018,Febuxostat,CA,1,2820
2018,Allopurinol,CA,2,49289
2018,Febuxostat,CA,2,2749
2018,Allopurinol,CA,3,49684
2018,Febuxostat,CA,3,2776
2018,Allopurinol,CA,4,49637
2018,Febuxostat,CA,4,2744
2018,Allopurinol,CO,1,3070
2018,Febuxostat,CO,1,318
2018,Allopurinol,CO,2,3244
2018,Febuxostat,CO,2,360
2018,Allopurinol,CO,3,3047
2018,Febuxostat,CO,3,340
2018,Allopurinol,CO,4,3196
2018,Febuxostat,CO,4,313
2018,Allopurinol,CT,1,2900
2018,Febuxostat,CT,1,239
2018,Allopurinol,CT,2,2762
2018,Febuxostat,CT,2,232
2018,Allopurinol,CT,3,2759
2018,Febuxostat,CT,3,218
2018,Allopurinol,CT,4,2689
2018,Febuxostat,CT,4,241
2018,Allopurinol,DC,1,901
2018,Febuxostat,DC,1,16
2018,Allopurinol,DC,2,912
2018,Febuxostat,DC,2,13
2018,Allopurinol,DC,3,808
2018,Febuxostat,DC,3,0
2018,Allopurinol,DC,4,933
2018,Febuxostat,DC,4,0
2018,Allopurinol,DE,1,567
2018,Febuxostat,DE,1,24
2018,Allopurinol,DE,2,658
2018,Febuxostat,DE,2,29
2018,Allopurinol,DE,3,623
2018,Febuxostat,DE,3,32
2018,Allopurinol,DE,4,600
2018,Febuxostat,DE,4,28
2018,Allopurinol,FL,1,9754
2018,Febuxostat,FL,1,204
2018,Allopurinol,FL,2,9539
2018,Febuxostat,FL,2,197
2018,Allopurinol,FL,3,9432
2018,Febuxostat,FL,3,212
2018,Allopurinol,FL,4,9191
2018,Febuxostat,FL,4,231
2018,Allopurinol,GA,1,5912
2018,Febuxostat,GA,1,186
2018,Allopurinol,GA,2,6068
2018,Febuxostat,GA,2,195
2018,Allopurinol,GA,3,5799
2018,Febuxostat,GA,3,214
2018,Allopurinol,GA,4,5868
2018,Febuxostat,GA,4,220
2018,Allopurinol,HI,1,4504
2018,Febuxostat,HI,1,318
2018,Allopurinol,HI,2,4654
2018,Febuxostat,HI,2,361
2018,Allopurinol,HI,3,4336
2018,Febuxostat,HI,3,334
2018,Allopurinol,HI,4,3797
2018,Febuxostat,HI,4,303
2018,Allopurinol,IA,1,1048
2018,Febuxostat,IA,1,0
2018,Allopurinol,IA,2,1134
2018,Febuxostat,IA,2,22
2018,Allopurinol,IA,3,1137
2018,Febuxostat,IA,3,26
2018,Allopurinol,IA,4,1193
2018,Febuxostat,IA,4,25
2018,Allopurinol,ID,1,674
2018,Febuxostat,ID,1,20
2018,Allopurinol,ID,2,697
2018,Febuxostat,ID,2,13
2018,Allopurinol,ID,3,693
2018,Febuxostat,ID,3,15
2018,Allopurinol,ID,4,763
2018,Febuxostat,ID,4,14
2018,Allopurinol,IL,1,13694
2018,Febuxostat,IL,1,259
2018,Allopurinol,IL,2,13736
2018,Febuxostat,IL,2,208
2018,Allopurinol,IL,3,14139
2018,Febuxostat,IL,3,192
2018,Allopurinol,IL,4,14215
2018,Febuxostat,IL,4,210
2018,Allopurinol,IN,1,5441
2018,Febuxostat,IN,1,351
2018,Allopurinol,IN,2,5602
2018,Febuxostat,IN,2,362
2018,Allopurinol,IN,3,5436
2018,Allopurinol Sodium,IN,3,0
2018,Febuxostat,IN,3,377
2018,Allopurinol,IN,4,5367
2018,Febuxostat,IN,4,371
2018,Allopurinol,KS,1,817
