year,gennme,state,quarter,totalRXImputed
2018,Febuxostat,KS,1,58
2018,Allopurinol,KS,2,774
2018,Febuxostat,KS,2,55
2018,Allopurinol,KS,3,776
2018,Febuxostat,KS,3,52
2018,Allopurinol,KS,4,810
2018,Febuxostat,KS,4,55
2018,Allopurinol,KY,1,10901
2018,Febuxostat,KY,1,714
2018,Allopurinol,KY,2,10979
2018,Febuxostat,KY,2,686
2018,Allopurinol,KY,3,11156
2018,Febuxostat,KY,3,721
2018,Allopurinol,KY,4,11272
2018,Febuxostat,KY,4,711
2018,Allopurinol,LA,1,7907
2018,Febuxostat,LA,1,291
2018,Allopurinol,LA,2,8491
2018,Febuxostat,LA,2,288
2018,Allopurinol,LA,3,8757
2018,Febuxostat,LA,3,289
2018,Allopurinol,LA,4,8782
2018,Febuxostat,LA,4,259
2018,Allopurinol,MA,1,6161
2018,Febuxostat,MA,1,244
2018,Allopurinol,MA,2,7033
2018,Febuxostat,MA,2,266
2018,Allopurinol,MA,3,6489
2018,Febuxostat,MA,3,241
2018,Allopurinol,MA,4,7222
2018,Febuxostat,MA,4,255
2018,Allopurinol,MD,1,5061
2018,Febuxostat,MD,1,256
2018,Allopurinol,MD,2,5098
2018,Febuxostat,MD,2,230
2018,Allopurinol,MD,3,5143
2018,Febuxostat,MD,3,208
2018,Allopurinol,MD,4,5116
2018,Febuxostat,MD,4,215
2018,Allopurinol,ME,1,282
2018,Febuxostat,ME,1,23
2018,Allopurinol,ME,2,281
2018,Febuxostat,ME,2,23
2018,Allopurinol,ME,3,250
2018,Febuxostat,ME,3,23
2018,Allopurinol,ME,4,272
2018,Febuxostat,ME,4,25
2018,Allopurinol,MI,1,13433
2018,Febuxostat,MI,1,280
2018,Allopurinol,MI,2,13681
2018,Febuxostat,MI,2,315
2018,Allopurinol,MI,3,13730
2018,Febuxostat,MI,3,276
2018,Allopurinol,MI,4,13488
2018,Febuxostat,MI,4,309
2018,Allopurinol,MN,1,5796
2018,Febuxostat,MN,1,143
2018,Allopurinol,MN,2,6003
2018,Febuxostat,MN,2,139
2018,Allopurinol,MN,3,5618
2018,Febuxostat,MN,3,138
2018,Allopurinol,MN,4,5584
2018,Febuxostat,MN,4,175
2018,Allopurinol,MO,1,3588
2018,Febuxostat,MO,1,235
2018,Allopurinol,MO,2,3616
2018,Febuxostat,MO,2,241
2018,Allopurinol,MO,3,3604
2018,Febuxostat,MO,3,219
2018,Allopurinol,MO,4,3614
2018,Febuxostat,MO,4,235
2018,Allopurinol,MS,1,1639
2018,Febuxostat,MS,1,73
2018,Allopurinol,MS,2,1699
2018,Febuxostat,MS,2,60
2018,Allopurinol,MS,3,1695
2018,Febuxostat,MS,3,65
2018,Allopurinol,MS,4,1805
2018,Febuxostat,MS,4,58
2018,Allopurinol,MT,1,1237
2018,Febuxostat,MT,1,68
2018,Allopurinol,MT,2,1379
2018,Febuxostat,MT,2,86
2018,Allopurinol,MT,3,1137
2018,Febuxostat,MT,3,88
2018,Allopurinol,MT,4,1385
2018,Febuxostat,MT,4,101
2018,Allopurinol,NC,1,4776
2018,Febuxostat,NC,1,691
2018,Allopurinol,NC,2,3921
2018,Febuxostat,NC,2,582
2018,Allopurinol,NC,3,4605
2018,Febuxostat,NC,3,640
2018,Allopurinol,NC,4,3962
2018,Febuxostat,NC,4,544
2018,Allopurinol,ND,1,252
2018,Febuxostat,ND,1,0
2018,Allopurinol,ND,2,245
2018,Febuxostat,ND,2,0
2018,Allopurinol,ND,3,226
2018,Febuxostat,ND,3,0
2018,Allopurinol,ND,4,185
2018,Febuxostat,ND,4,0
2018,Allopurinol,NE,1,833
2018,Febuxostat,NE,1,26
2018,Allopurinol,NE,2,934
2018,Febuxostat,NE,2,28
2018,Allopurinol,NE,3,744
2018,Febuxostat,NE,3,23
2018,Allopurinol,NE,4,784
2018,Febuxostat,NE,4,22
2018,Allopurinol,NH,1,207
2018,Febuxostat,NH,1,0
2018,Allopurinol,NH,2,240
2018,Febuxostat,NH,2,14
2018,Allopurinol,NH,3,187
2018,Febuxostat,NH,3,0
2018,Allopurinol,NH,4,231
2018,Febuxostat,NH,4,17
2018,Allopurinol,NJ,1,6295
2018,Febuxostat,NJ,1,384
2018,Allopurinol,NJ,2,6273
2018,Febuxostat,NJ,2,368
2018,Allopurinol,NJ,3,6279
2018,Febuxostat,NJ,3,350
2018,Allopurinol,NJ,4,6084
2018,Febuxostat,NJ,4,338
2018,Allopurinol,NM,1,2516
2018,Febuxostat,NM,1,92
2018,Allopurinol,NM,2,2004
2018,Febuxostat,NM,2,78
2018,Allopurinol,NM,3,2410
2018,Febuxostat,NM,3,90
2018,Allopurinol,NM,4,2019
2018,Febuxostat,NM,4,64
2018,Allopurinol,NV,1,3521
2018,Febuxostat,NV,1,137
2018,Allopurinol,NV,2,3537
2018,Febuxostat,NV,2,196
2018,Allopurinol,NV,3,3411
2018,Febuxostat,NV,3,178
2018,Allopurinol,NV,4,3406
2018,Febuxostat,NV,4,179
2018,Allopurinol,NY,1,25962
2018,Febuxostat,NY,1,1686
2018,Allopurinol,NY,2,26532
2018,Febuxostat,NY,2,1658
2018,Allopurinol,NY,3,26116
2018,Febuxostat,NY,3,1633
2018,Allopurinol,NY,4,23934
2018,Febuxostat,NY,4,1645
2018,Allopurinol,OH,1,18407
2018,Febuxostat,OH,1,800
2018,Allopurinol,OH,2,20133
2018,Febuxostat,OH,2,878
2018,Allopurinol,OH,3,18867
2018,Febuxostat,OH,3,840
2018,Allopurinol,OH,4,18779
2018,Febuxostat,OH,4,808
2018,Allopurinol,OK,1,1065
2018,Febuxostat,OK,1,64
2018,Allopurinol,OK,2,1052
2018,Febuxostat,OK,2,65
2018,Allopurinol,OK,3,1077
2018,Febuxostat,OK,3,62
2018,Allopurinol,OK,4,1115
2018,Febuxostat,OK,4,65
2018,Allopurinol,OR,1,4690
2018,Febuxostat,OR,1,143
2018,Allopurinol,OR,2,4799
2018,Febuxostat,OR,2,127
2018,Allopurinol,OR,3,4778
2018,Febuxostat,OR,3,114
2018,Allopurinol,OR,4,4746
2018,Febuxostat,OR,4,102
2018,Allopurinol,PA,1,11920
2018,Febuxostat,PA,1,386
2018,Allopurinol,PA,2,12413
2018,Febuxostat,PA,2,407
2018,Allopurinol,PA,3,12257
2018,Febuxostat,PA,3,407
2018,Allopurinol,PA,4,11995
2018,Febuxostat,PA,4,431
2018,Allopurinol,RI,1,1369
2018,Febuxostat,RI,1,36
2018,Allopurinol,RI,2,1364
2018,Febuxostat,RI,2,40
2018,Allopurinol,RI,3,1368
2018,Febuxostat,RI,3,45
2018,Allopurinol,RI,4,1289
2018,Febuxostat,RI,4,43
2018,Allopurinol,SC,1,2040
2018,Febuxostat,SC,1,147
2018,Allopurinol,SC,2,1974
2018,Febuxostat,SC,2,146
2018,Allopurinol,SC,3,1874
2018,Febuxostat,SC,3,136
2018,Allopurinol,SC,4,1988
2018,Febuxostat,SC,4,105
2018,Allopurinol,SD,1,102
2018,Febuxostat,SD,1,0
2018,Allopurinol,SD,2,112
2018,Febuxostat,SD,2,0
2018,Allopurinol,SD,3,129
2018,Febuxostat,SD,3,0
2018,Allopurinol,SD,4,140
2018,Febuxostat,SD,4,0
2018,Allopurinol,TN,1,4093
2018,Febuxostat,TN,1,217
2018,Allopurinol,TN,2,4200
2018,Febuxostat,TN,2,218
2018,Allopurinol,TN,3,4251
2018,Febuxostat,TN,3,227
2018,Allopurinol,TN,4,4415
2018,Febuxostat,TN,4,229
2018,Allopurinol,TX,1,7642
2018,Febuxostat,TX,1,560
2018,Allopurinol,TX,2,8141
2018,Febuxostat,TX,2,573
2018,Allopurinol,TX,3,8152
2018,Febuxostat,TX,3,563
2018,Allopurinol,TX,4,8058
2018,Febuxostat,TX,4,583
2018,Allopurinol,UT,1,614
2018,Febuxostat,UT,1,37
2018,Allopurinol,UT,2,567
2018,Febuxostat,UT,2,34
2018,Allopurinol,UT,3,493
2018,Febuxostat,UT,3,25
2018,Allopurinol,UT,4,606
2018,Febuxostat,UT,4,43
2018,Allopurinol,VA,1,4304
2018,Febuxostat,VA,1,307
2018,Allopurinol,VA,2,3903
2018,Febuxostat,VA,2,250
2018,Allopurinol,VA,3,3998
2018,Febuxostat,VA,3,279
2018,Allopurinol,VA,4,3892
2018,Febuxostat,VA,4,279
2018,Allopurinol,VT,1,305
2018,Febuxostat,VT,1,0
2018,Allopurinol,VT,2,332
2018,Febuxostat,VT,2,0
2018,Allopurinol,VT,3,396
2018,Febuxostat,VT,3,0
2018,Allopurinol,VT,4,328
2018,Febuxostat,VT,4,0
2018,Allopurinol,WA,1,6471
2018,Febuxostat,WA,1,270
2018,Allopurinol,WA,2,6505
2018,Febuxostat,WA,2,265
2018,Allopurinol,WA,3,6570
2018,Febuxostat,WA,3,236
2018,Allopurinol,WA,4,6470
2018,Febuxostat,WA,4,239
2018,Allopurinol,WI,1,4283
2018,Febuxostat,WI,1,381
2018,Allopurinol,WI,2,4261
2018,Febuxostat,WI,2,392
2018,Allopurinol,WI,3,4260
2018,Febuxostat,WI,3,420
2018,Allopurinol,WI,4,4104
2018,Febuxostat,WI,4,408
2018,Allopurinol,WV,1,4407
2018,Febuxostat,WV,1,180
2018,Allopurinol,WV,2,4428
2018,Febuxostat,WV,2,173
2018,Allopurinol,WV,3,4319
2018,Febuxostat,WV,3,161
2018,Allopurinol,WV,4,4232
2018,Febuxostat,WV,4,189
2018,Allopurinol,WY,1,73
2018,Allopurinol,WY,2,67
2018,Febuxostat,WY,2,0
2018,Allopurinol,WY,3,93
2018,Allopurinol,WY,4,89
2018,Febuxostat,WY,4,0
2019,Allopurinol,AK,1,574
2019,Febuxostat,AK,1,60
2019,Allopurinol,AK,2,606
2019,Febuxostat,AK,2,49
2019,Allopurinol,AK,3,587
2019,Febuxostat,AK,3,0
2019,Allopurinol,AK,4,564
2019,Febuxostat,AK,4,0
2019,Allopurinol,AL,1,2531
2019,Febuxostat,AL,1,407
2019,Allopurinol,AL,2,2815
2019,Febuxostat,AL,2,417
2019,Allopurinol,AL,3,2413
2019,Febuxostat,AL,3,305
2019,Allopurinol,AL,4,2564
2019,Febuxostat,AL,4,288
2019,Allopurinol,AR,1,1701
2019,Febuxostat,AR,1,0
2019,Allopurinol,AR,2,1569
2019,Febuxostat,AR,2,0
2019,Allopurinol,AR,3,1511
2019,Febuxostat,AR,3,0
2019,Allopurinol,AR,4,1577
2019,Febuxostat,AR,4,0
2019,Allopurinol,AZ,1,6001
2019,Febuxostat,AZ,1,287
2019,Allopurinol,AZ,2,6066
2019,Febuxostat,AZ,2,278
2019,Allopurinol,AZ,3,6089
2019,Febuxostat,AZ,3,241
2019,Allopurinol,AZ,4,6014
2019,Febuxostat,AZ,4,229
2019,Allopurinol,CA,1,47430
2019,Febuxostat,CA,1,2633
2019,Allopurinol,CA,2,47918
2019,Febuxostat,CA,2,2514
2019,Allopurinol,CA,3,49311
2019,Febuxostat,CA,3,2180
2019,Allopurinol,CA,4,47441
2019,Febuxostat,CA,4,2115
2019,Allopurinol,CO,1,2747
2019,Febuxostat,CO,1,143
2019,Allopurinol,CO,2,2922
2019,Febuxostat,CO,2,191
2019,Allopurinol,CO,3,3148
2019,Febuxostat,CO,3,176
2019,Allopurinol,CO,4,2837
2019,Febuxostat,CO,4,102
2019,Allopurinol,CT,1,2616
2019,Febuxostat,CT,1,229
2019,Allopurinol,CT,2,2711
2019,Febuxostat,CT,2,169
2019,Allopurinol,CT,3,2702
2019,Febuxostat,CT,3,145
2019,Allopurinol,CT,4,2692
2019,Febuxostat,CT,4,114
2019,Allopurinol,DC,1,907
2019,Febuxostat,DC,1,0
2019,Allopurinol,DC,2,941
2019,Febuxostat,DC,2,0
2019,Allopurinol,DC,3,924
2019,Febuxostat,DC,3,0
2019,Allopurinol,DC,4,922
2019,Febuxostat,DC,4,0
2019,Allopurinol,DE,1,675
2019,Febuxostat,DE,1,29
2019,Allopurinol,DE,2,750
2019,Febuxostat,DE,2,27
2019,Allopurinol,DE,3,784
2019,Febuxostat,DE,3,0
2019,Allopurinol,DE,4,791
2019,Febuxostat,DE,4,0
2019,Allopurinol,FL,1,8439
2019,Febuxostat,FL,1,223
2019,Allopurinol,FL,2,8370
2019,Febuxostat,FL,2,222
2019,Allopurinol,FL,3,8558
2019,Febuxostat,FL,3,173
2019,Allopurinol,FL,4,8291
2019,Febuxostat,FL,4,158
2019,Allopurinol,GA,1,6009
2019,Febuxostat,GA,1,232
2019,Allopurinol,GA,2,6024
2019,Febuxostat,GA,2,203
2019,Allopurinol,GA,3,5970
2019,Febuxostat,GA,3,126
2019,Allopurinol,GA,4,5970
2019,Febuxostat,GA,4,128
2019,Allopurinol,HI,1,3923
2019,Febuxostat,HI,1,301
2019,Allopurinol,HI,2,3667
2019,Febuxostat,HI,2,262
2019,Allopurinol,HI,3,3789
2019,Febuxostat,HI,3,242
2019,Allopurinol,HI,4,3710
2019,Febuxostat,HI,4,255
2019,Allopurinol,IA,1,1144
2019,Febuxostat,IA,1,33
2019,Allopurinol,IA,2,1212
2019,Febuxostat,IA,2,31
2019,Allopurinol,IA,3,1318
2019,Febuxostat,IA,3,32
2019,Allopurinol,IA,4,1295
2019,Febuxostat,IA,4,12
2019,Allopurinol,ID,1,588
2019,Febuxostat,ID,1,0
2019,Allopurinol,ID,2,649
2019,Febuxostat,ID,2,27
2019,Allopurinol,ID,3,757
2019,Febuxostat,ID,3,0
2019,Allopurinol,ID,4,697
2019,Febuxostat,ID,4,0
2019,Allopurinol,IL,1,14092
2019,Febuxostat,IL,1,190
2019,Allopurinol,IL,2,15092
2019,Febuxostat,IL,2,218
2019,Allopurinol,IL,3,15542
2019,Febuxostat,IL,3,187
2019,Allopurinol,IL,4,15430
2019,Febuxostat,IL,4,142
2019,Allopurinol,IN,1,5201
2019,Febuxostat,IN,1,372
2019,Allopurinol,IN,2,5190
2019,Febuxostat,IN,2,332
2019,Allopurinol,IN,3,5290
2019,Febuxostat,IN,3,256
2019,Allopurinol,IN,4,5060
2019,Febuxostat,IN,4,290
2019,Allopurinol,KS,1,874
2019,Febuxostat,KS,1,50
2019,Allopurinol,KS,2,890
2019,Febuxostat,KS,2,51
2019,Allopurinol,KS,3,872
2019,Febuxostat,KS,3,32
2019,Allopurinol,KS,4,862
2019,Febuxostat,KS,4,13
2019,Allopurinol,KY,1,10825
2019,Febuxostat,KY,1,696
2019,Allopurinol,KY,2,10774
2019,Febuxostat,KY,2,657
2019,Allopurinol,KY,3,10994
2019,Febuxostat,KY,3,547
2019,Allopurinol,KY,4,10544
2019,Febuxostat,KY,4,552
2019,Allopurinol,LA,1,8614
2019,Febuxostat,LA,1,261
2019,Allopurinol,LA,2,8690
2019,Febuxostat,LA,2,218
2019,Allopurinol,LA,3,8914
2019,Febuxostat,LA,3,169
2019,Allopurinol,LA,4,8924
2019,Febuxostat,LA,4,145
2019,Allopurinol,MA,1,6573
2019,Febuxostat,MA,1,238
2019,Allopurinol,MA,2,7493
2019,Febuxostat,MA,2,264
2019,Allopurinol,MA,3,6766
2019,Febuxostat,MA,3,187
2019,Allopurinol,MA,4,6964
2019,Febuxostat,MA,4,217
2019,Allopurinol,MD,1,5010
2019,Febuxostat,MD,1,187
2019,Allopurinol,MD,2,5270
2019,Febuxostat,MD,2,173
2019,Allopurinol,MD,3,4723
2019,Febuxostat,MD,3,119
2019,Allopurinol,MD,4,4918
2019,Febuxostat,MD,4,109
2019,Allopurinol,ME,1,247
2019,Febuxostat,ME,1,24
2019,Allopurinol,ME,2,277
2019,Febuxostat,ME,2,22
2019,Allopurinol,ME,3,335
2019,Febuxostat,ME,3,20
2019,Allopurinol,ME,4,357
2019,Febuxostat,ME,4,20
2019,Allopurinol,MI,1,12828
2019,Febuxostat,MI,1,283
2019,Allopurinol,MI,2,13192
2019,Febuxostat,MI,2,264
2019,Allopurinol,MI,3,13370
2019,Febuxostat,MI,3,189
2019,Allopurinol,MI,4,13184
2019,Febuxostat,MI,4,161
2019,Allopurinol,MN,1,5235
2019,Febuxostat,MN,1,176
2019,Allopurinol,MN,2,5352
2019,Febuxostat,MN,2,178
2019,Allopurinol,MN,3,5277
2019,Febuxostat,MN,3,153
2019,Allopurinol,MN,4,5435
2019,Febuxostat,MN,4,129
2019,Allopurinol,MO,1,3523
2019,Febuxostat,MO,1,228
2019,Allopurinol,MO,2,3614
2019,Febuxostat,MO,2,205
2019,Allopurinol,MO,3,3992
2019,Febuxostat,MO,3,156
2019,Allopurinol,MO,4,3771
2019,Allopurinol Sodium,MO,4,0
2019,Febuxostat,MO,4,119
2019,Allopurinol,MS,1,1676
2019,Febuxostat,MS,1,59
2019,Allopurinol,MS,2,1645
2019,Febuxostat,MS,2,46
2019,Allopurinol,MS,3,1693
2019,Febuxostat,MS,3,24
2019,Allopurinol,MS,4,1557
2019,Febuxostat,MS,4,22
2019,Allopurinol,MT,1,1225
2019,Febuxostat,MT,1,88
2019,Allopurinol,MT,2,1292
2019,Febuxostat,MT,2,94
2019,Allopurinol,MT,3,1370
2019,Febuxostat,MT,3,88
2019,Allopurinol,MT,4,1307
2019,Febuxostat,MT,4,64
2019,Allopurinol,NC,1,4749
2019,Febuxostat,NC,1,623
2019,Allopurinol,NC,2,4033
2019,Febuxostat,NC,2,461
2019,Allopurinol,NC,3,4629
2019,Febuxostat,NC,3,530
2019,Allopurinol,NC,4,4484
2019,Febuxostat,NC,4,410
2019,Allopurinol,ND,1,157
2019,Febuxostat,ND,1,0
2019,Allopurinol,ND,2,214
2019,Febuxostat,ND,2,0
2019,Allopurinol,ND,3,161
2019,Febuxostat,ND,3,0
2019,Allopurinol,ND,4,220
2019,Febuxostat,ND,4,0
2019,Allopurinol,NE,1,621
2019,Febuxostat,NE,1,25
2019,Allopurinol,NE,2,646
2019,Febuxostat,NE,2,17
2019,Allopurinol,NE,3,608
2019,Febuxostat,NE,3,0
2019,Allopurinol,NE,4,459
2019,Febuxostat,NE,4,0
2019,Allopurinol,NH,1,510
2019,Febuxostat,NH,1,19
2019,Allopurinol,NH,2,556
2019,Febuxostat,NH,2,12
2019,Allopurinol,NH,3,387
2019,Febuxostat,NH,3,0
2019,Allopurinol,NH,4,309
2019,Febuxostat,NH,4,0
2019,Allopurinol,NJ,1,5650
2019,Febuxostat,NJ,1,316
2019,Allopurinol,NJ,2,6215
2019,Febuxostat,NJ,2,320
2019,Allopurinol,NJ,3,6349
2019,Febuxostat,NJ,3,261
2019,Allopurinol,NJ,4,6204
2019,Febuxostat,NJ,4,224
2019,Allopurinol,NM,1,2238
2019,Febuxostat,NM,1,64
2019,Allopurinol,NM,2,986
2019,Allopurinol,NM,3,2415
2019,Febuxostat,NM,3,34
2019,Allopurinol,NM,4,2066
