year,gennme,prodnme,state,quarter,totalRXImputed
2020,Allopurinol,ALLOPURINOL,FL,3,8759
2020,Febuxostat,FEBUXOSTAT,FL,3,181
2020,Febuxostat,ULORIC,FL,3,34
2020,Allopurinol,ALLOPURINOL,FL,4,8692
2020,Febuxostat,FEBUXOSTAT,FL,4,186
2020,Febuxostat,ULORIC,FL,4,30
2020,Allopurinol,ALLOPURINOL,GA,1,6384
2020,Febuxostat,FEBUXOSTAT,GA,1,30
2020,Febuxostat,ULORIC,GA,1,126
2020,Allopurinol,ALLOPURINOL,GA,2,6369
2020,Febuxostat,FEBUXOSTAT,GA,2,40
2020,Febuxostat,ULORIC,GA,2,81
2020,Allopurinol,ALLOPURINOL,GA,3,5767
2020,Febuxostat,FEBUXOSTAT,GA,3,50
2020,Febuxostat,ULORIC,GA,3,52
2020,Allopurinol,ALLOPURINOL,GA,4,5225
2020,Febuxostat,FEBUXOSTAT,GA,4,50
2020,Febuxostat,ULORIC,GA,4,49
2020,Allopurinol,ALLOPURINOL,HI,1,3955
2020,Febuxostat,FEBUXOSTAT,HI,1,231
2020,Febuxostat,ULORIC,HI,1,20
2020,Allopurinol,ALLOPURINOL,HI,2,4047
2020,Febuxostat,FEBUXOSTAT,HI,2,246
2020,Febuxostat,ULORIC,HI,2,20
2020,Allopurinol,ALLOPURINOL,HI,3,3833
2020,Febuxostat,FEBUXOSTAT,HI,3,263
2020,Allopurinol,ALLOPURINOL,HI,4,3894
2020,Febuxostat,FEBUXOSTAT,HI,4,267
2020,Febuxostat,ULORIC,HI,4,10
2020,Allopurinol,ALLOPURINOL,IA,1,1573
2020,Febuxostat,FEBUXOSTAT,IA,1,60
2020,Febuxostat,ULORIC,IA,1,10
2020,Allopurinol,ALLOPURINOL,IA,2,1491
2020,Febuxostat,FEBUXOSTAT,IA,2,74
2020,Febuxostat,ULORIC,IA,2,10
2020,Allopurinol,ALLOPURINOL,IA,3,3156
2020,Febuxostat,FEBUXOSTAT,IA,3,83
2020,Febuxostat,ULORIC,IA,3,10
2020,Allopurinol,ALLOPURINOL,IA,4,2704
2020,Febuxostat,FEBUXOSTAT,IA,4,115
2020,Febuxostat,ULORIC,IA,4,10
2020,Allopurinol,ALLOPURINOL,ID,1,1204
2020,Febuxostat,FEBUXOSTAT,ID,1,10
2020,Febuxostat,ULORIC,ID,1,23
2020,Allopurinol,ALLOPURINOL,ID,2,1419
2020,Febuxostat,FEBUXOSTAT,ID,2,10
2020,Febuxostat,ULORIC,ID,2,27
2020,Allopurinol,ALLOPURINOL,ID,3,1592
2020,Febuxostat,FEBUXOSTAT,ID,3,20
2020,Febuxostat,ULORIC,ID,3,33
2020,Allopurinol,ALLOPURINOL,ID,4,1701
2020,Febuxostat,FEBUXOSTAT,ID,4,10
2020,Febuxostat,ULORIC,ID,4,34
2020,Allopurinol,ALLOPURINOL,IL,1,15440
2020,Febuxostat,FEBUXOSTAT,IL,1,173
2020,Febuxostat,ULORIC,IL,1,43
2020,Allopurinol,ALLOPURINOL,IL,2,14893
2020,Febuxostat,FEBUXOSTAT,IL,2,168
2020,Febuxostat,ULORIC,IL,2,26
2020,Allopurinol,ALLOPURINOL,IL,3,13822
2020,Febuxostat,FEBUXOSTAT,IL,3,168
2020,Febuxostat,ULORIC,IL,3,24
2020,Allopurinol,ALLOPURINOL,IL,4,7692
2020,Febuxostat,FEBUXOSTAT,IL,4,119
2020,Febuxostat,ULORIC,IL,4,10
2020,Allopurinol,ALLOPURINOL,IN,1,5473
2020,Febuxostat,FEBUXOSTAT,IN,1,354
2020,Febuxostat,ULORIC,IN,1,10
2020,Allopurinol,ALLOPURINOL,IN,2,5502
2020,Febuxostat,FEBUXOSTAT,IN,2,303
2020,Febuxostat,ULORIC,IN,2,10
2020,Allopurinol,ALLOPURINOL,IN,3,5731
2020,Febuxostat,FEBUXOSTAT,IN,3,327
2020,Febuxostat,ULORIC,IN,3,10
2020,Allopurinol,ALLOPURINOL,IN,4,5155
2020,Febuxostat,FEBUXOSTAT,IN,4,283
2020,Febuxostat,ULORIC,IN,4,10
2020,Allopurinol,ALLOPURINOL,KS,1,1043
2020,Febuxostat,FEBUXOSTAT,KS,1,99
2020,Febuxostat,ULORIC,KS,1,10
2020,Allopurinol,ALLOPURINOL,KS,2,992
2020,Febuxostat,FEBUXOSTAT,KS,2,75
2020,Febuxostat,ULORIC,KS,2,10
2020,Allopurinol,ALLOPURINOL,KS,3,981
2020,Febuxostat,FEBUXOSTAT,KS,3,80
2020,Febuxostat,ULORIC,KS,3,10
2020,Allopurinol,ALLOPURINOL,KS,4,520
2020,Febuxostat,FEBUXOSTAT,KS,4,40
2020,Allopurinol,ALLOPURINOL,KY,1,10809
2020,Allopurinol,ALLOPURINOL AVPAK,KY,1,10
2020,Febuxostat,FEBUXOSTAT,KY,1,585
2020,Febuxostat,ULORIC,KY,1,30
2020,Allopurinol,ALLOPURINOL,KY,2,10234
2020,Febuxostat,FEBUXOSTAT,KY,2,553
2020,Febuxostat,ULORIC,KY,2,30
2020,Allopurinol,ALLOPURINOL,KY,3,10754
2020,Febuxostat,FEBUXOSTAT,KY,3,529
2020,Febuxostat,ULORIC,KY,3,40
2020,Allopurinol,ALLOPURINOL,KY,4,10431
2020,Febuxostat,FEBUXOSTAT,KY,4,523
2020,Febuxostat,ULORIC,KY,4,40
2020,Allopurinol,ALLOPURINOL,LA,1,9444
2020,Febuxostat,FEBUXOSTAT,LA,1,215
2020,Febuxostat,ULORIC,LA,1,30
2020,Allopurinol,ALLOPURINOL,LA,2,9795
2020,Febuxostat,FEBUXOSTAT,LA,2,195
2020,Febuxostat,ULORIC,LA,2,20
2020,Allopurinol,ALLOPURINOL,LA,3,10003
2020,Febuxostat,FEBUXOSTAT,LA,3,195
2020,Febuxostat,ULORIC,LA,3,20
2020,Allopurinol,ALLOPURINOL,LA,4,10149
2020,Febuxostat,FEBUXOSTAT,LA,4,239
2020,Febuxostat,ULORIC,LA,4,20
2020,Allopurinol,ALLOPURINOL,MA,1,7760
2020,Febuxostat,FEBUXOSTAT,MA,1,160
2020,Febuxostat,ULORIC,MA,1,114
2020,Allopurinol,ALLOPURINOL,MA,2,6732
2020,Febuxostat,FEBUXOSTAT,MA,2,220
2020,Febuxostat,ULORIC,MA,2,70
2020,Allopurinol,ALLOPURINOL,MA,3,6293
2020,Febuxostat,FEBUXOSTAT,MA,3,219
2020,Febuxostat,ULORIC,MA,3,10
2020,Allopurinol,ALLOPURINOL,MA,4,6254
2020,Febuxostat,FEBUXOSTAT,MA,4,222
2020,Febuxostat,ULORIC,MA,4,10
2020,Allopurinol,ALLOPURINOL,MD,1,4973
2020,Febuxostat,FEBUXOSTAT,MD,1,183
2020,Febuxostat,ULORIC,MD,1,20
2020,Allopurinol,ALLOPURINOL,MD,2,5279
2020,Febuxostat,FEBUXOSTAT,MD,2,206
2020,Febuxostat,ULORIC,MD,2,20
2020,Allopurinol,ALLOPURINOL,MD,3,5306
2020,Febuxostat,FEBUXOSTAT,MD,3,165
2020,Febuxostat,ULORIC,MD,3,20
2020,Allopurinol,ALLOPURINOL,MD,4,5425
2020,Febuxostat,FEBUXOSTAT,MD,4,211
2020,Febuxostat,ULORIC,MD,4,20
2020,Allopurinol,ALLOPURINOL,ME,1,535
2020,Febuxostat,FEBUXOSTAT,ME,1,10
2020,Febuxostat,ULORIC,ME,1,35
2020,Allopurinol,ALLOPURINOL,ME,2,582
2020,Febuxostat,FEBUXOSTAT,ME,2,20
2020,Febuxostat,ULORIC,ME,2,33
2020,Allopurinol,ALLOPURINOL,ME,3,633
2020,Febuxostat,FEBUXOSTAT,ME,3,40
2020,Febuxostat,ULORIC,ME,3,28
2020,Allopurinol,ALLOPURINOL,ME,4,640
2020,Febuxostat,FEBUXOSTAT,ME,4,30
2020,Febuxostat,ULORIC,ME,4,20
2020,Allopurinol,ALLOPURINOL,MI,1,13604
2020,Febuxostat,FEBUXOSTAT,MI,1,276
2020,Febuxostat,ULORIC,MI,1,30
2020,Allopurinol,ALLOPURINOL,MI,2,13228
2020,Febuxostat,FEBUXOSTAT,MI,2,249
2020,Febuxostat,ULORIC,MI,2,30
2020,Allopurinol,ALLOPURINOL,MI,3,13359
2020,Febuxostat,FEBUXOSTAT,MI,3,259
2020,Febuxostat,ULORIC,MI,3,20
2020,Allopurinol,ALLOPURINOL,MI,4,11269
2020,Febuxostat,FEBUXOSTAT,MI,4,218
2020,Febuxostat,ULORIC,MI,4,20
2020,Allopurinol,ALLOPURINOL,MN,1,5992
2020,Febuxostat,FEBUXOSTAT,MN,1,230
2020,Febuxostat,ULORIC,MN,1,30
2020,Allopurinol,ALLOPURINOL,MN,2,5559
2020,Febuxostat,FEBUXOSTAT,MN,2,181
2020,Febuxostat,ULORIC,MN,2,30
2020,Allopurinol,ALLOPURINOL,MN,3,5376
2020,Allopurinol,ALLOPURINOL AVPAK,MN,3,10
2020,Febuxostat,FEBUXOSTAT,MN,3,167
2020,Febuxostat,ULORIC,MN,3,30
2020,Allopurinol,ALLOPURINOL,MN,4,5058
2020,Febuxostat,FEBUXOSTAT,MN,4,179
2020,Febuxostat,ULORIC,MN,4,30
2020,Allopurinol,ALLOPURINOL,MO,1,3948
2020,Febuxostat,FEBUXOSTAT,MO,1,135
2020,Febuxostat,ULORIC,MO,1,10
2020,Allopurinol,ALLOPURINOL,MO,2,3896
2020,Febuxostat,FEBUXOSTAT,MO,2,120
2020,Febuxostat,ULORIC,MO,2,10
2020,Allopurinol,ALLOPURINOL,MO,3,4581
2020,Allopurinol,ALLOPURINOL AVPAK,MO,3,10
2020,Febuxostat,FEBUXOSTAT,MO,3,124
2020,Febuxostat,ULORIC,MO,3,10
2020,Allopurinol,ALLOPURINOL,MO,4,4409
2020,Febuxostat,FEBUXOSTAT,MO,4,104
2020,Febuxostat,ULORIC,MO,4,10
2020,Allopurinol,ALLOPURINOL,MS,1,1963
2020,Febuxostat,FEBUXOSTAT,MS,1,70
2020,Febuxostat,ULORIC,MS,1,51
2020,Allopurinol,ALLOPURINOL,MS,2,2071
2020,Allopurinol,ALLOPURINOL AVPAK,MS,2,10
2020,Febuxostat,FEBUXOSTAT,MS,2,110
2020,Febuxostat,ULORIC,MS,2,46
2020,Allopurinol,ALLOPURINOL,MS,3,2031
2020,Febuxostat,FEBUXOSTAT,MS,3,90
2020,Febuxostat,ULORIC,MS,3,30
2020,Allopurinol,ALLOPURINOL,MS,4,2022
2020,Febuxostat,FEBUXOSTAT,MS,4,100
2020,Febuxostat,ULORIC,MS,4,30
2020,Allopurinol,ALLOPURINOL,MT,1,1385
2020,Febuxostat,FEBUXOSTAT,MT,1,70
2020,Febuxostat,ULORIC,MT,1,54
2020,Allopurinol,ALLOPURINOL,MT,2,1405
2020,Febuxostat,FEBUXOSTAT,MT,2,90
2020,Febuxostat,ULORIC,MT,2,40
2020,Allopurinol,ALLOPURINOL,MT,3,1396
2020,Febuxostat,FEBUXOSTAT,MT,3,90
2020,Febuxostat,ULORIC,MT,3,29
2020,Allopurinol,ALLOPURINOL,MT,4,1423
2020,Febuxostat,FEBUXOSTAT,MT,4,94
2020,Febuxostat,ULORIC,MT,4,20
2020,Allopurinol,ALLOPURINOL,NC,1,3479
2020,Febuxostat,FEBUXOSTAT,NC,1,272
2020,Febuxostat,ULORIC,NC,1,24
2020,Allopurinol,ALLOPURINOL,NC,2,2558
2020,Febuxostat,FEBUXOSTAT,NC,2,122
2020,Febuxostat,ULORIC,NC,2,20
2020,Allopurinol,ALLOPURINOL,NC,3,7022
2020,Febuxostat,FEBUXOSTAT,NC,3,492
2020,Febuxostat,ULORIC,NC,3,50
2020,Allopurinol,ALLOPURINOL,NC,4,3952
2020,Febuxostat,FEBUXOSTAT,NC,4,282
2020,Febuxostat,ULORIC,NC,4,20
2020,Allopurinol,ALLOPURINOL,ND,1,447
2020,Febuxostat,FEBUXOSTAT,ND,1,40
2020,Allopurinol,ALLOPURINOL,ND,2,466
2020,Febuxostat,FEBUXOSTAT,ND,2,50
2020,Allopurinol,ALLOPURINOL,ND,3,516
2020,Febuxostat,FEBUXOSTAT,ND,3,50
2020,Allopurinol,ALLOPURINOL,ND,4,477
2020,Febuxostat,FEBUXOSTAT,ND,4,50
2020,Allopurinol,ALLOPURINOL,NE,1,700
2020,Febuxostat,FEBUXOSTAT,NE,1,50
2020,Febuxostat,ULORIC,NE,1,10
2020,Allopurinol,ALLOPURINOL,NE,2,666
2020,Febuxostat,FEBUXOSTAT,NE,2,50
2020,Febuxostat,ULORIC,NE,2,20
2020,Allopurinol,ALLOPURINOL,NE,3,666
2020,Febuxostat,FEBUXOSTAT,NE,3,40
2020,Febuxostat,ULORIC,NE,3,10
2020,Allopurinol,ALLOPURINOL,NE,4,757
2020,Febuxostat,FEBUXOSTAT,NE,4,80
2020,Febuxostat,ULORIC,NE,4,20
2020,Allopurinol,ALLOPURINOL,NH,1,716
2020,Febuxostat,FEBUXOSTAT,NH,1,30
2020,Febuxostat,ULORIC,NH,1,10
2020,Allopurinol,ALLOPURINOL,NH,2,737
2020,Febuxostat,FEBUXOSTAT,NH,2,20
2020,Febuxostat,ULORIC,NH,2,10
2020,Allopurinol,ALLOPURINOL,NH,3,749
2020,Febuxostat,FEBUXOSTAT,NH,3,30
2020,Febuxostat,ULORIC,NH,3,20
2020,Allopurinol,ALLOPURINOL,NH,4,791
2020,Febuxostat,FEBUXOSTAT,NH,4,40
2020,Febuxostat,ULORIC,NH,4,20
2020,Allopurinol,ALLOPURINOL,NJ,1,6337
2020,Febuxostat,FEBUXOSTAT,NJ,1,275
2020,Febuxostat,ULORIC,NJ,1,10
2020,Allopurinol,ALLOPURINOL,NJ,2,5924
2020,Febuxostat,FEBUXOSTAT,NJ,2,256
2020,Febuxostat,ULORIC,NJ,2,10
2020,Allopurinol,ALLOPURINOL,NJ,3,5927
2020,Febuxostat,FEBUXOSTAT,NJ,3,222
2020,Allopurinol,ALLOPURINOL,NJ,4,3951
2020,Febuxostat,FEBUXOSTAT,NJ,4,181
2020,Allopurinol,ALLOPURINOL,NM,1,186
2020,Allopurinol,ALLOPURINOL,NM,2,2518
2020,Febuxostat,FEBUXOSTAT,NM,2,86
2020,Febuxostat,ULORIC,NM,2,10
2020,Allopurinol,ALLOPURINOL,NM,3,2462
2020,Febuxostat,FEBUXOSTAT,NM,3,96
2020,Febuxostat,ULORIC,NM,3,20
2020,Allopurinol,ALLOPURINOL,NM,4,2299
2020,Febuxostat,FEBUXOSTAT,NM,4,76
2020,Febuxostat,ULORIC,NM,4,20
2020,Allopurinol,ALLOPURINOL,NV,1,3768
2020,Febuxostat,FEBUXOSTAT,NV,1,128
2020,Febuxostat,ULORIC,NV,1,44
2020,Allopurinol,ALLOPURINOL,NV,2,3837
2020,Febuxostat,FEBUXOSTAT,NV,2,151
2020,Febuxostat,ULORIC,NV,2,42
2020,Allopurinol,ALLOPURINOL,NV,3,4058
2020,Febuxostat,FEBUXOSTAT,NV,3,156
2020,Febuxostat,ULORIC,NV,3,55
2020,Allopurinol,ALLOPURINOL,NV,4,3831
2020,Febuxostat,FEBUXOSTAT,NV,4,123
2020,Febuxostat,ULORIC,NV,4,42
2020,Allopurinol,ALLOPURINOL,NY,1,25090
2020,Febuxostat,FEBUXOSTAT,NY,1,1002
2020,Febuxostat,ULORIC,NY,1,81
2020,Allopurinol,ALLOPURINOL,NY,2,24610
2020,Febuxostat,FEBUXOSTAT,NY,2,974
2020,Febuxostat,ULORIC,NY,2,69
2020,Allopurinol,ALLOPURINOL,NY,3,26571
2020,Febuxostat,FEBUXOSTAT,NY,3,917
2020,Febuxostat,ULORIC,NY,3,56
2020,Allopurinol,ALLOPURINOL,NY,4,24289
2020,Febuxostat,FEBUXOSTAT,NY,4,819
2020,Febuxostat,ULORIC,NY,4,55
2020,Allopurinol,ALLOPURINOL,OH,1,18126
2020,Febuxostat,FEBUXOSTAT,OH,1,583
2020,Febuxostat,ULORIC,OH,1,46
2020,Allopurinol,ALLOPURINOL,OH,2,17870
2020,Febuxostat,FEBUXOSTAT,OH,2,519
2020,Febuxostat,ULORIC,OH,2,47
2020,Allopurinol,ALLOPURINOL,OH,3,17086
2020,Febuxostat,FEBUXOSTAT,OH,3,445
2020,Febuxostat,ULORIC,OH,3,58
2020,Allopurinol,ALLOPURINOL,OH,4,12108
2020,Febuxostat,FEBUXOSTAT,OH,4,310
2020,Febuxostat,ULORIC,OH,4,40
2020,Allopurinol,ALLOPURINOL,OK,1,1192
2020,Febuxostat,FEBUXOSTAT,OK,1,83
2020,Febuxostat,ULORIC,OK,1,20
2020,Allopurinol,ALLOPURINOL,OK,2,1264
2020,Febuxostat,FEBUXOSTAT,OK,2,80
2020,Febuxostat,ULORIC,OK,2,20
2020,Allopurinol,ALLOPURINOL,OK,3,1282
2020,Febuxostat,FEBUXOSTAT,OK,3,84
2020,Febuxostat,ULORIC,OK,3,20
2020,Allopurinol,ALLOPURINOL,OK,4,1221
2020,Febuxostat,FEBUXOSTAT,OK,4,85
2020,Febuxostat,ULORIC,OK,4,20
2020,Allopurinol,ALLOPURINOL,OR,1,5294
2020,Febuxostat,FEBUXOSTAT,OR,1,112
2020,Febuxostat,ULORIC,OR,1,30
2020,Allopurinol,ALLOPURINOL,OR,2,5188
2020,Febuxostat,FEBUXOSTAT,OR,2,136
2020,Febuxostat,ULORIC,OR,2,20
2020,Allopurinol,ALLOPURINOL,OR,3,5272
2020,Febuxostat,FEBUXOSTAT,OR,3,149
2020,Febuxostat,ULORIC,OR,3,10
2020,Allopurinol,ALLOPURINOL,OR,4,4400
2020,Febuxostat,FEBUXOSTAT,OR,4,138
2020,Febuxostat,ULORIC,OR,4,10
2020,Allopurinol,ALLOPURINOL,PA,1,10610
2020,Febuxostat,FEBUXOSTAT,PA,1,288
2020,Febuxostat,ULORIC,PA,1,29
2020,Allopurinol,ALLOPURINOL,PA,2,10075
2020,Febuxostat,FEBUXOSTAT,PA,2,263
2020,Febuxostat,ULORIC,PA,2,20
2020,Allopurinol,ALLOPURINOL,PA,3,10421
2020,Febuxostat,FEBUXOSTAT,PA,3,267
2020,Febuxostat,ULORIC,PA,3,26
2020,Allopurinol,ALLOPURINOL,PA,4,6308
2020,Febuxostat,FEBUXOSTAT,PA,4,196
2020,Febuxostat,ULORIC,PA,4,20
2020,Allopurinol,ALLOPURINOL,RI,1,1165
2020,Febuxostat,FEBUXOSTAT,RI,1,73
2020,Febuxostat,ULORIC,RI,1,10
2020,Allopurinol,ALLOPURINOL,RI,2,1278
2020,Febuxostat,FEBUXOSTAT,RI,2,60
2020,Febuxostat,ULORIC,RI,2,10
2020,Allopurinol,ALLOPURINOL,RI,3,1289
2020,Febuxostat,FEBUXOSTAT,RI,3,74
2020,Allopurinol,ALLOPURINOL,RI,4,1337
2020,Febuxostat,FEBUXOSTAT,RI,4,70
2020,Febuxostat,ULORIC,RI,4,10
2020,Allopurinol,ALLOPURINOL,SC,1,2189
2020,Febuxostat,FEBUXOSTAT,SC,1,141
2020,Febuxostat,ULORIC,SC,1,30
2020,Allopurinol,ALLOPURINOL,SC,2,2073
2020,Febuxostat,FEBUXOSTAT,SC,2,168
2020,Febuxostat,ULORIC,SC,2,30
2020,Allopurinol,ALLOPURINOL,SC,3,2297
2020,Febuxostat,FEBUXOSTAT,SC,3,147
2020,Febuxostat,ULORIC,SC,3,30
2020,Allopurinol,ALLOPURINOL,SC,4,1706
2020,Febuxostat,FEBUXOSTAT,SC,4,154
2020,Febuxostat,ULORIC,SC,4,10
2020,Allopurinol,ALLOPURINOL,SD,1,281
2020,Febuxostat,FEBUXOSTAT,SD,1,30
2020,Allopurinol,ALLOPURINOL,SD,2,312
2020,Febuxostat,FEBUXOSTAT,SD,2,30
2020,Allopurinol,ALLOPURINOL,SD,3,339
2020,Febuxostat,FEBUXOSTAT,SD,3,40
2020,Allopurinol,ALLOPURINOL,SD,4,321
2020,Febuxostat,FEBUXOSTAT,SD,4,30
2020,Allopurinol,ALLOPURINOL,TN,1,4988
2020,Febuxostat,FEBUXOSTAT,TN,1,120
2020,Febuxostat,ULORIC,TN,1,69
2020,Allopurinol,ALLOPURINOL,TN,2,5269
2020,Febuxostat,FEBUXOSTAT,TN,2,153
2020,Febuxostat,ULORIC,TN,2,44
2020,Allopurinol,ALLOPURINOL,TN,3,5122
2020,Febuxostat,FEBUXOSTAT,TN,3,160
2020,Febuxostat,ULORIC,TN,3,30
2020,Allopurinol,ALLOPURINOL,TN,4,5112
2020,Febuxostat,FEBUXOSTAT,TN,4,169
2020,Febuxostat,ULORIC,TN,4,28
2020,Allopurinol,ALLOPURINOL,TX,1,7571
2020,Febuxostat,FEBUXOSTAT,TX,1,165
2020,Febuxostat,ULORIC,TX,1,232
2020,Allopurinol,ALLOPURINOL,TX,2,7207
2020,Febuxostat,FEBUXOSTAT,TX,2,197
2020,Febuxostat,ULORIC,TX,2,166
2020,Allopurinol,ALLOPURINOL,TX,3,6846
2020,Allopurinol Sodium,ALLOPURINOL SODIUM,TX,3,10
2020,Febuxostat,FEBUXOSTAT,TX,3,194
2020,Febuxostat,ULORIC,TX,3,118
2020,Allopurinol,ALLOPURINOL,TX,4,6862
2020,Febuxostat,FEBUXOSTAT,TX,4,175
2020,Febuxostat,ULORIC,TX,4,85
2020,Allopurinol,ALLOPURINOL,UT,1,1079
2020,Febuxostat,FEBUXOSTAT,UT,1,84
2020,Febuxostat,ULORIC,UT,1,30
2020,Allopurinol,ALLOPURINOL,UT,2,1213
2020,Febuxostat,FEBUXOSTAT,UT,2,80
2020,Febuxostat,ULORIC,UT,2,10
2020,Allopurinol,ALLOPURINOL,UT,3,1105
2020,Febuxostat,FEBUXOSTAT,UT,3,80
2020,Allopurinol,ALLOPURINOL,UT,4,1121
2020,Febuxostat,FEBUXOSTAT,UT,4,73
2020,Febuxostat,ULORIC,UT,4,10
2020,Allopurinol,ALLOPURINOL,VA,1,7789
2020,Febuxostat,FEBUXOSTAT,VA,1,307
2020,Febuxostat,ULORIC,VA,1,20
2020,Allopurinol,ALLOPURINOL,VA,2,7260
2020,Febuxostat,FEBUXOSTAT,VA,2,296
2020,Febuxostat,ULORIC,VA,2,10
2020,Allopurinol,ALLOPURINOL,VA,3,6727
2020,Febuxostat,FEBUXOSTAT,VA,3,256
2020,Febuxostat,ULORIC,VA,3,20
2020,Allopurinol,ALLOPURINOL,VA,4,6408
2020,Febuxostat,FEBUXOSTAT,VA,4,299
2020,Febuxostat,ULORIC,VA,4,20
2020,Allopurinol,ALLOPURINOL,VT,1,424
2020,Febuxostat,FEBUXOSTAT,VT,1,20
2020,Febuxostat,ULORIC,VT,1,20
2020,Allopurinol,ALLOPURINOL,VT,2,414
2020,Febuxostat,FEBUXOSTAT,VT,2,20
2020,Febuxostat,ULORIC,VT,2,20
2020,Allopurinol,ALLOPURINOL,VT,3,455
2020,Febuxostat,FEBUXOSTAT,VT,3,30
2020,Febuxostat,ULORIC,VT,3,20
2020,Allopurinol,ALLOPURINOL,VT,4,471
2020,Febuxostat,FEBUXOSTAT,VT,4,40
2020,Febuxostat,ULORIC,VT,4,20
2020,Allopurinol,ALLOPURINOL,WA,1,6989
2020,Febuxostat,FEBUXOSTAT,WA,1,152
2020,Febuxostat,ULORIC,WA,1,10
2020,Allopurinol,ALLOPURINOL,WA,2,6912
2020,Febuxostat,FEBUXOSTAT,WA,2,164
2020,Febuxostat,ULORIC,WA,2,30
2020,Allopurinol,ALLOPURINOL,WA,3,7028
2020,Febuxostat,FEBUXOSTAT,WA,3,139
2020,Febuxostat,ULORIC,WA,3,20
2020,Allopurinol,ALLOPURINOL,WA,4,6523
2020,Febuxostat,FEBUXOSTAT,WA,4,132
2020,Febuxostat,ULORIC,WA,4,20
2020,Allopurinol,ALLOPURINOL,WI,1,4347
2020,Febuxostat,FEBUXOSTAT,WI,1,10
2020,Febuxostat,ULORIC,WI,1,281
2020,Allopurinol,ALLOPURINOL,WI,2,4618
2020,Febuxostat,ULORIC,WI,2,288
2020,Allopurinol,ALLOPURINOL,WI,3,4793
2020,Febuxostat,ULORIC,WI,3,258
2020,Allopurinol,ALLOPURINOL,WI,4,4937
2020,Febuxostat,ULORIC,WI,4,248
2020,Allopurinol,ALLOPURINOL,WV,1,4231
2020,Febuxostat,FEBUXOSTAT,WV,1,101
2020,Febuxostat,ULORIC,WV,1,32
2020,Allopurinol,ALLOPURINOL,WV,2,4024
2020,Febuxostat,FEBUXOSTAT,WV,2,104
2020,Febuxostat,ULORIC,WV,2,28
2020,Allopurinol,ALLOPURINOL,WV,3,3895
2020,Febuxostat,FEBUXOSTAT,WV,3,90
2020,Febuxostat,ULORIC,WV,3,42
2020,Allopurinol,ALLOPURINOL,WV,4,3551
2020,Febuxostat,FEBUXOSTAT,WV,4,97
2020,Febuxostat,ULORIC,WV,4,26
2020,Allopurinol,ALLOPURINOL,WY,1,246
2020,Allopurinol,ALLOPURINOL,WY,2,206
2020,Allopurinol,ALLOPURINOL,WY,3,238
2020,Febuxostat,ULORIC,WY,3,10
2020,Allopurinol,ALLOPURINOL,WY,4,222
2020,Febuxostat,ULORIC,WY,4,10
